estimator_name,gene_0,gene_1,gene_2,gene_3,accuracy,recall,specificity,precision,f1_score,AUC,MCC,fbeta2_score
RandomForest,ABHD4,TMEFF2,TAC1,RAX,0.75,0.75,0.75,0.75,0.75,0.875,0.5,0.75
RandomForest,ABHD4,TMEFF2,TAC1,TBX20,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,TMEFF2,TAC1,TP73,0.875,1.0,0.75,0.8,0.8888888888888888,0.90625,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,TNFRSF8,HES3,0.75,0.75,0.75,0.75,0.75,0.9375,0.5,0.75
RandomForest,ABHD4,TMEFF2,TNFRSF8,RAX,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEFF2,TNFRSF8,TBX20,0.75,0.75,0.75,0.75,0.75,0.90625,0.5,0.75
RandomForest,ABHD4,TMEFF2,TNFRSF8,TP73,0.875,0.75,1.0,1.0,0.8571428571428571,0.96875,0.7745966692414834,0.7894736842105263
RandomForest,ABHD4,TMEFF2,TSPYL5,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,TSPYL5,RAX,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,TSPYL5,TBX20,0.875,1.0,0.75,0.8,0.8888888888888888,0.9375,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,TSPYL5,TP73,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,WRN,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEFF2,WRN,RAX,0.625,1.0,0.25,0.5714285714285714,0.7272727272727273,0.8125,0.3779644730092272,0.8695652173913043
RandomForest,ABHD4,TMEFF2,WRN,TBX20,0.75,0.75,0.75,0.75,0.75,0.84375,0.5,0.75
RandomForest,ABHD4,TMEFF2,WRN,TP73,0.75,0.5,1.0,1.0,0.6666666666666666,0.9375,0.5773502691896258,0.5555555555555556
RandomForest,ABHD4,TMEM132D,FGF12,HES3,0.75,1.0,0.5,0.6666666666666666,0.8,0.75,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,FGF12,RAX,0.625,0.75,0.5,0.6,0.6666666666666666,0.875,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,FGF12,TBX20,0.75,0.75,0.75,0.75,0.75,0.78125,0.5,0.75
RandomForest,ABHD4,TMEM132D,FGF12,TP73,0.625,0.75,0.5,0.6,0.6666666666666666,0.8125,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,POMC,HES3,0.625,0.75,0.5,0.6,0.6666666666666666,0.75,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,POMC,RAX,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.75,0.2581988897471611,0.5263157894736842
RandomForest,ABHD4,TMEM132D,POMC,TBX20,0.625,0.75,0.5,0.6,0.6666666666666666,0.75,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,POMC,TP73,0.5,0.25,0.75,0.5,0.3333333333333333,0.8125,0.0,0.2777777777777778
RandomForest,ABHD4,TMEM132D,SERPINB5,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,0.9375,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEM132D,SERPINB5,RAX,0.875,1.0,0.75,0.8,0.8888888888888888,0.96875,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEM132D,SERPINB5,TBX20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,ABHD4,TMEM132D,SERPINB5,TP73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,ABHD4,TMEM132D,SH3D19,HES3,0.75,1.0,0.5,0.6666666666666666,0.8,0.875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,SH3D19,RAX,0.625,0.75,0.5,0.6,0.6666666666666666,0.8125,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,SH3D19,TBX20,0.75,1.0,0.5,0.6666666666666666,0.8,0.6875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,SH3D19,TP73,0.75,1.0,0.5,0.6666666666666666,0.8,0.71875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,SIAH3,HES3,0.5,0.75,0.25,0.5,0.6,0.8125,0.0,0.6818181818181818
RandomForest,ABHD4,TMEM132D,SIAH3,RAX,0.625,0.25,1.0,1.0,0.4,0.84375,0.3779644730092272,0.29411764705882354
RandomForest,ABHD4,TMEM132D,SIAH3,TBX20,0.75,0.75,0.75,0.75,0.75,0.90625,0.5,0.75
RandomForest,ABHD4,TMEM132D,SIAH3,TP73,0.625,0.75,0.5,0.6,0.6666666666666666,0.75,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,TAC1,HES3,0.5,0.75,0.25,0.5,0.6,0.8125,0.0,0.6818181818181818
RandomForest,ABHD4,TMEM132D,TAC1,RAX,0.75,0.75,0.75,0.75,0.75,0.875,0.5,0.75
RandomForest,ABHD4,TMEM132D,TAC1,TBX20,0.625,0.75,0.5,0.6,0.6666666666666666,0.8125,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,TAC1,TP73,0.875,1.0,0.75,0.8,0.8888888888888888,0.875,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEM132D,TNFRSF8,HES3,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,TMEM132D,TNFRSF8,RAX,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,TMEM132D,TNFRSF8,TBX20,0.625,1.0,0.25,0.5714285714285714,0.7272727272727273,1.0,0.3779644730092272,0.8695652173913043
RandomForest,ABHD4,TMEM132D,TNFRSF8,TP73,0.5,0.5,0.5,0.5,0.5,0.6875,0.0,0.5
RandomForest,ABHD4,TMEM132D,TSPYL5,HES3,0.75,1.0,0.5,0.6666666666666666,0.8,0.96875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,TSPYL5,RAX,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,TSPYL5,TBX20,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,TMEM132D,TSPYL5,TP73,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,TMEM132D,WRN,HES3,0.625,0.75,0.5,0.6,0.6666666666666666,0.75,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,WRN,RAX,0.625,0.75,0.5,0.6,0.6666666666666666,0.8125,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,TMEM132D,WRN,TBX20,0.5,0.5,0.5,0.5,0.5,0.625,0.0,0.5
RandomForest,ABHD4,TMEM132D,WRN,TP73,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,VIPR2,FGF12,HES3,0.75,1.0,0.5,0.6666666666666666,0.8,0.875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,FGF12,RAX,0.75,1.0,0.5,0.6666666666666666,0.8,0.8125,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,FGF12,TBX20,0.75,1.0,0.5,0.6666666666666666,0.8,0.875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,FGF12,TP73,0.75,1.0,0.5,0.6666666666666666,0.8,0.75,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,POMC,HES3,0.625,0.75,0.5,0.6,0.6666666666666666,0.6875,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,VIPR2,POMC,RAX,0.5,0.5,0.5,0.5,0.5,0.65625,0.0,0.5
RandomForest,ABHD4,VIPR2,POMC,TBX20,0.5,0.5,0.5,0.5,0.5,0.71875,0.0,0.5
RandomForest,ABHD4,VIPR2,POMC,TP73,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,VIPR2,SERPINB5,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,SERPINB5,RAX,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,SERPINB5,TBX20,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,SERPINB5,TP73,0.75,0.75,0.75,0.75,0.75,0.875,0.5,0.75
RandomForest,ABHD4,VIPR2,SH3D19,HES3,0.75,1.0,0.5,0.6666666666666666,0.8,0.75,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,SH3D19,RAX,0.75,1.0,0.5,0.6666666666666666,0.8,0.875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,SH3D19,TBX20,0.75,1.0,0.5,0.6666666666666666,0.8,0.75,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,SH3D19,TP73,0.75,1.0,0.5,0.6666666666666666,0.8,0.875,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,SIAH3,HES3,0.875,0.75,1.0,1.0,0.8571428571428571,0.8125,0.7745966692414834,0.7894736842105263
RandomForest,ABHD4,VIPR2,SIAH3,RAX,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,ABHD4,VIPR2,SIAH3,TBX20,0.75,0.5,1.0,1.0,0.6666666666666666,1.0,0.5773502691896258,0.5555555555555556
RandomForest,ABHD4,VIPR2,SIAH3,TP73,0.75,0.75,0.75,0.75,0.75,0.875,0.5,0.75
RandomForest,ABHD4,VIPR2,TAC1,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,0.9375,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,TAC1,RAX,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.78125,0.2581988897471611,0.5263157894736842
RandomForest,ABHD4,VIPR2,TAC1,TBX20,0.875,1.0,0.75,0.8,0.8888888888888888,0.9375,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,TAC1,TP73,0.875,1.0,0.75,0.8,0.8888888888888888,0.875,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,TNFRSF8,HES3,0.75,0.75,0.75,0.75,0.75,0.875,0.5,0.75
RandomForest,ABHD4,VIPR2,TNFRSF8,RAX,0.75,0.5,1.0,1.0,0.6666666666666666,0.84375,0.5773502691896258,0.5555555555555556
RandomForest,ABHD4,VIPR2,TNFRSF8,TBX20,0.875,1.0,0.75,0.8,0.8888888888888888,1.0,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,TNFRSF8,TP73,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ABHD4,VIPR2,TSPYL5,HES3,0.875,1.0,0.75,0.8,0.8888888888888888,0.9375,0.7745966692414834,0.9523809523809523
RandomForest,ABHD4,VIPR2,TSPYL5,RAX,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,TSPYL5,TBX20,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,TSPYL5,TP73,0.75,1.0,0.5,0.6666666666666666,0.8,1.0,0.5773502691896258,0.9090909090909091
RandomForest,ABHD4,VIPR2,WRN,HES3,0.5,0.5,0.5,0.5,0.5,0.71875,0.0,0.5
RandomForest,ABHD4,VIPR2,WRN,RAX,0.625,0.75,0.5,0.6,0.6666666666666666,0.71875,0.2581988897471611,0.7142857142857143
RandomForest,ABHD4,VIPR2,WRN,TBX20,0.5,0.5,0.5,0.5,0.5,0.6875,0.0,0.5
RandomForest,ABHD4,VIPR2,WRN,TP73,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
RandomForest,ACVR1C,CLDN10,FGF12,HES3,0.5,0.5,0.5,0.5,0.5,0.6875,0.0,0.5
RandomForest,ACVR1C,CLDN10,FGF12,RAX,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.5625,0.2581988897471611,0.5263157894736842
RandomForest,ACVR1C,CLDN10,FGF12,TBX20,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.6875,0.2581988897471611,0.5263157894736842
RandomForest,ACVR1C,CLDN10,FGF12,TP73,0.5,0.5,0.5,0.5,0.5,0.6875,0.0,0.5
RandomForest,ACVR1C,CLDN10,POMC,HES3,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.5,0.2581988897471611,0.5263157894736842
RandomForest,ACVR1C,CLDN10,POMC,RAX,0.5,0.5,0.5,0.5,0.5,0.4375,0.0,0.5
RandomForest,ACVR1C,CLDN10,POMC,TBX20,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.625,0.2581988897471611,0.5263157894736842
RandomForest,ACVR1C,CLDN10,POMC,TP73,0.625,0.5,0.75,0.6666666666666666,0.5714285714285714,0.5,0.2581988897471611,0.5263157894736842
RandomForest,ACVR1C,CLDN10,SERPINB5,HES3,0.75,0.75,0.75,0.75,0.75,0.8125,0.5,0.75
