"","CALCA","TMCO4","MYBPHL","ARFGAP1","THADA","DOK5","PPP1R14A","ARSJ","TATDN3","OLFM3","HDAC4","ASB1","GCC2","RALA","BMF","WDR90","ANKRD30B","APP","SULF2","ESR1","CMTM2","ANKRD27","BAD","RPS27","ARID2","ASH2L","TBX18","FBXO25","LARP1B","PLEKHG4","CDH8","TXNRD1","STEAP3","CCDC102B","LAMC2","ERLIN1","TOM1","PNKD","ALPP","NSL1","TFIP11","BAIAP2L1","MAPK4","AKR1A1","COL11A2","FGF3","HOOK2","TCHH","MIR636","SDCCAG8","MYBL1","ATAD3B","SNX9","TMBIM4","MIR657","ADRA1B","CAPN10","MGST3","POLE","TYSND1","AGTRAP","BARX2","TIPRL","CSRNP1","ASAP2","NKX1-2","TP53BP2","NDC80","ZBTB25","FEZF2","OSBPL5","TCEA1","TMEM169","RAD23A","TJP1","ZDHHC2","C17orf37","MYEOV2","FAM46C","C20orf194","MFSD4","HBXIP","COBRA1","MORG1","C7orf63"
"PNKD",0.58,0,0.606,0.465,0.525,0.443,0.38,0.51,0,0.444,0.372,0.555,0.25,0.434,0.437,0.514,0.533,0.474,0.399,0.326,0.451,0.362,0.361,0.43,0.441,0.418,0.365,0.428,0.31,0.354,0.574,0.335,0.463,0.494,0.555,0.424,0.453,0,0.477,0.393,0.425,0.445,0.285,0.504,0.572,0.468,0.397,0.451,0.695,0.577,0.351,0.369,0.452,0.346,0.853,0.302,0.259,0.256,0.321,0.27,0.362,0.371,0.38,0.375,0.428,0.375,0.314,0.355,0.303,0,0.255,0.38,0,0.342,0.526,0.464,0.433,0.313,0.327,0.533,0,0.531,0.3,0.516,0.528
"ALPP",0.603,0.197,0.719,0.624,0.597,0.579,0.573,0.604,0.732,0.6,0.666,0.664,0.496,0.417,0.44,0.626,0.533,0.586,0.327,0.497,0.339,0.524,0.68,0.715,0.549,0.76,0.709,0.685,0.657,0.332,0.447,0.644,0.461,0.614,0.554,0.618,0.511,0.477,0,0.684,0.669,0.496,0.62,0.516,0.617,0.522,0.636,0.448,0.635,0.671,0.738,0.505,0.529,0.441,0.853,0.417,0.399,0.541,0.482,0.47,0.521,0.682,0.573,0.693,0.389,0.693,0.578,0.573,0.717,0.732,0.473,0.763,0.197,0.669,0.512,0.585,0.304,0.646,0.636,0.533,0.197,0.694,0.65,0.747,0.609
"NSL1",0.69,0.573,0.55,0.502,0.603,0.42,0,0.478,0,0.59,0.219,0.529,0.364,0.601,0.458,0.395,0.66,0.525,0.558,0.324,0.683,0.454,0.444,0.317,0.319,0.359,0.287,0.427,0.268,0.468,0.754,0.32,0.543,0.401,0.591,0.564,0.539,0.393,0.684,0,0.307,0.376,0.24,0.559,0.627,0.524,0.333,0.37,0.733,0.432,0.365,0.565,0.506,0.605,0.816,0.408,0.39,0.443,0.411,0.444,0.457,0.251,0,0.321,0.52,0.321,0.272,0.148,0.152,0,0.384,0.354,0.573,0.3,0.54,0.581,0.543,0.227,0.253,0.66,0.573,0.538,0.295,0.566,0.549
"TFIP11",0.678,0.531,0.628,0.586,0.636,0.499,0.159,0.521,0.303,0.579,0.243,0.6,0.369,0.558,0.55,0.503,0.617,0.51,0.538,0.322,0.687,0.437,0.505,0.326,0.356,0.317,0.319,0.403,0.38,0.5,0.728,0.294,0.518,0.498,0.495,0.577,0.531,0.425,0.669,0.307,0,0.395,0.253,0.611,0.503,0.534,0.401,0.512,0.696,0.573,0.353,0.538,0.512,0.615,0.665,0.392,0.412,0.471,0.352,0.483,0.443,0.32,0.159,0.403,0.582,0.403,0.262,0.312,0,0.303,0.433,0.303,0.531,0.315,0.543,0.563,0.588,0.241,0.281,0.617,0.531,0.575,0.257,0.389,0.561
"BAIAP2L1",0.626,0.313,0.642,0.508,0.678,0.444,0,0.409,0.303,0.536,0.327,0.554,0.341,0.401,0.327,0.461,0.66,0.437,0.445,0.325,0.519,0.415,0.521,0.39,0.37,0.397,0.448,0.542,0.424,0.333,0.444,0.234,0.428,0.47,0.519,0.621,0.37,0.445,0.496,0.376,0.395,0,0.317,0.321,0.571,0.47,0.408,0.298,0.652,0.399,0.486,0.508,0.323,0.571,0.881,0.355,0.311,0.499,0.353,0.408,0.447,0.32,0,0.529,0.394,0.529,0.296,0.35,0,0.303,0.411,0.44,0.313,0.396,0.299,0.549,0.349,0.365,0.35,0.66,0.313,0.591,0.354,0.669,0.57
"MAPK4",0.629,0.531,0.537,0.36,0.603,0.207,0,0.495,0,0.529,0.146,0.395,0.203,0.551,0.42,0.372,0.617,0.495,0.495,0.282,0.612,0.367,0.336,0.265,0.403,0.263,0.257,0.279,0.13,0.312,0.719,0.158,0.396,0.335,0.479,0.518,0.439,0.285,0.62,0.24,0.253,0.317,0,0.46,0.576,0.36,0.28,0.371,0.694,0.486,0.211,0.498,0.423,0.529,0.871,0.256,0.218,0.388,0.298,0.289,0.378,0.225,0,0.333,0.389,0.333,0.069,0.299,0,0,0.279,0.233,0.531,0.176,0.517,0.529,0.418,0.108,0.094,0.617,0.531,0.463,0.046,0.484,0.4
"AKR1A1",0.389,0.479,0.669,0.349,0.698,0.408,0,0.511,0.66,0.324,0.54,0.524,0.457,0.372,0.451,0.543,0.617,0.435,0.36,0.481,0.359,0.473,0.528,0.537,0.621,0.719,0.684,0.599,0.491,0.368,0.43,0.342,0.457,0.528,0.39,0.66,0.383,0.504,0.516,0.559,0.611,0.321,0.46,0,0.492,0.274,0.495,0.444,0.465,0.549,0.716,0.575,0.316,0.578,0.871,0.474,0.351,0.589,0.612,0.441,0.541,0.554,0,0.677,0.42,0.677,0.377,0.538,0.676,0.66,0.467,0.728,0.479,0.527,0.436,0.559,0.397,0.56,0.549,0.617,0.479,0.582,0.56,0.736,0.55
"COL11A2",0.468,0.457,0.719,0.644,0.526,0.64,0.573,0.348,0.503,0.464,0.549,0.658,0.527,0.586,0.637,0.658,0.533,0.484,0.346,0.489,0.462,0.584,0.593,0.6,0.611,0.597,0.622,0.62,0.644,0.612,0.616,0.527,0.623,0.654,0.284,0.486,0.592,0.572,0.617,0.627,0.503,0.571,0.576,0.492,0,0.371,0.592,0.675,0.477,0.688,0.654,0.635,0.6,0.578,0.643,0.617,0.584,0.511,0.591,0.547,0.583,0.546,0.573,0.683,0.643,0.683,0.548,0.593,0.36,0.503,0.557,0.618,0.457,0.483,0.57,0.586,0.662,0.577,0.587,0.533,0.457,0.575,0.565,0.733,0.653
"FGF3",0.341,0.457,0.559,0.445,0.636,0.256,0.159,0.319,0.604,0.354,0.477,0.474,0.418,0.526,0.489,0.391,0.533,0.471,0.273,0.464,0.237,0.455,0.481,0.556,0.637,0.673,0.624,0.495,0.428,0.348,0.566,0.352,0.406,0.351,0.219,0.593,0.426,0.468,0.522,0.524,0.534,0.47,0.36,0.274,0.371,0,0.42,0.46,0.328,0.54,0.66,0.576,0.426,0.51,0.853,0.479,0.327,0.536,0.652,0.395,0.517,0.511,0.159,0.606,0.461,0.606,0.334,0.519,0.635,0.604,0.445,0.683,0.457,0.462,0.514,0.584,0.479,0.444,0.422,0.533,0.457,0.536,0.437,0.682,0.409
"HOOK2",0.643,0.462,0.56,0.393,0.508,0.337,0,0.504,0.129,0.515,0.32,0.464,0.278,0.543,0.417,0.254,0.617,0.451,0.476,0.313,0.623,0.372,0.381,0.382,0.509,0.498,0.464,0.391,0.335,0.365,0.704,0.311,0.427,0.299,0.504,0.484,0.432,0.397,0.636,0.333,0.401,0.408,0.28,0.495,0.592,0.42,0,0.353,0.701,0.33,0.524,0.501,0.377,0.466,0.733,0.377,0.297,0.397,0.522,0.357,0.366,0.303,0,0.482,0.408,0.482,0.287,0.312,0.345,0.129,0.32,0.506,0.462,0.258,0.468,0.492,0.468,0.312,0.223,0.617,0.462,0.438,0.331,0.598,0.447
"TCHH",0.665,0.402,0.531,0.447,0.698,0.289,0,0.453,0.557,0.617,0.443,0.45,0.39,0.519,0.223,0.289,0.66,0.53,0.477,0.367,0.543,0.418,0.477,0.446,0.428,0.633,0.551,0.562,0.363,0.223,0.568,0.402,0.37,0.294,0.543,0.623,0.436,0.451,0.448,0.37,0.512,0.298,0.371,0.444,0.675,0.46,0.353,0,0.716,0.361,0.639,0.491,0.396,0.548,0.881,0.37,0.214,0.537,0.477,0.369,0.449,0.38,0,0.51,0.272,0.51,0.381,0.359,0.61,0.557,0.392,0.616,0.402,0.471,0.446,0.55,0.225,0.433,0.389,0.66,0.402,0.562,0.494,0.691,0.507
"MIR636",0.5,0.531,0.771,0.714,0.834,0.667,0.62,0.567,0.76,0.52,0.699,0.701,0.69,0.667,0.714,0.706,0.617,0.658,0.476,0.633,0.346,0.713,0.717,0.715,0.751,0.792,0.75,0.724,0.731,0.654,0.669,0.642,0.723,0.704,0.471,0.659,0.69,0.695,0.635,0.733,0.696,0.652,0.694,0.465,0.477,0.328,0.701,0.716,0,0.727,0.789,0.789,0.674,0.705,0,0.725,0.68,0.737,0.766,0.688,0.767,0.693,0.62,0.757,0.726,0.757,0.655,0.708,0.739,0.76,0.681,0.801,0.531,0.658,0.638,0.789,0.71,0.704,0.71,0.617,0.531,0.697,0.722,0.728,0.69
"SDCCAG8",0.659,0.573,0.605,0.515,0.698,0.457,0,0.514,0.613,0.631,0.497,0.563,0.527,0.612,0.489,0.22,0.66,0.503,0.624,0.498,0.669,0.493,0.552,0.489,0.58,0.656,0.584,0.604,0.501,0.494,0.63,0.484,0.561,0.283,0.596,0.674,0.553,0.577,0.671,0.432,0.573,0.399,0.486,0.549,0.688,0.54,0.33,0.361,0.727,0,0.675,0.654,0.505,0.657,0.881,0.588,0.476,0.609,0.673,0.526,0.594,0.46,0,0.561,0.557,0.561,0.432,0.373,0.647,0.613,0.512,0.645,0.573,0.527,0.367,0.66,0.565,0.502,0.337,0.66,0.573,0.603,0.567,0.741,0.437
"MYBL1",0.757,0.717,0.646,0.632,0.603,0.626,0.66,0.512,0,0.601,0.309,0.728,0.359,0.664,0.667,0.619,0.755,0.65,0.58,0.464,0.726,0.574,0.541,0.41,0.38,0.197,0.154,0.459,0.326,0.671,0.809,0.355,0.671,0.614,0.728,0.568,0.692,0.351,0.738,0.365,0.353,0.486,0.211,0.716,0.654,0.66,0.524,0.639,0.789,0.675,0,0.567,0.662,0.56,0.919,0.419,0.521,0.39,0.206,0.5,0.474,0.342,0.66,0.216,0.668,0.216,0.33,0.426,0,0,0.461,0.1,0.717,0.351,0.743,0.591,0.723,0.205,0.208,0.755,0.717,0.668,0.136,0.463,0.661
"ATAD3B",0.644,0.313,0.661,0.559,0.525,0.547,0.477,0.59,0.306,0.54,0.539,0.665,0.419,0.369,0.383,0.573,0.683,0.526,0.413,0.436,0.589,0.354,0.439,0.581,0.498,0.577,0.557,0.596,0.539,0.4,0.587,0.443,0.35,0.565,0.616,0.514,0.332,0.369,0.505,0.565,0.538,0.508,0.498,0.575,0.635,0.576,0.501,0.491,0.789,0.654,0.567,0,0.412,0.44,0.903,0.353,0.283,0.362,0.427,0.457,0.281,0.516,0.477,0.575,0.42,0.575,0.504,0.53,0.463,0.306,0.433,0.572,0.313,0.486,0.57,0.393,0.418,0.503,0.515,0.683,0.313,0.55,0.507,0.51,0.603
"SNX9",0.52,0.313,0.642,0.408,0.546,0.414,0,0.554,0.473,0.461,0.473,0.527,0.363,0.293,0.395,0.467,0.617,0.309,0.406,0.369,0.558,0.256,0.502,0.505,0.553,0.661,0.627,0.507,0.482,0.322,0.516,0.361,0.301,0.46,0.478,0.566,0.24,0.452,0.529,0.506,0.512,0.323,0.423,0.316,0.6,0.426,0.377,0.396,0.674,0.505,0.662,0.412,0,0.489,0.871,0.366,0.306,0.487,0.54,0.43,0.307,0.454,0,0.628,0.372,0.628,0.378,0.474,0.589,0.473,0.42,0.66,0.313,0.429,0.377,0.411,0.378,0.475,0.468,0.617,0.313,0.511,0.476,0.618,0.459
"TMBIM4",0.617,0,0.667,0.334,0.481,0.544,0.573,0.525,0.473,0.435,0.592,0.652,0.251,0.51,0.507,0.587,0.533,0.509,0.298,0.425,0.392,0.455,0.529,0.624,0.581,0.632,0.578,0.612,0.549,0.414,0.6,0.532,0.47,0.567,0.592,0.403,0.457,0.346,0.441,0.605,0.615,0.571,0.529,0.578,0.578,0.51,0.466,0.548,0.705,0.657,0.56,0.44,0.489,0,0.853,0.45,0.42,0.311,0.494,0.381,0.301,0.502,0.573,0.56,0.298,0.56,0.517,0.522,0.589,0.473,0.335,0.598,0,0.48,0.566,0.36,0.494,0.55,0.545,0.533,0,0.595,0.545,0.588,0.58
"MIR657",0.853,0.853,0.914,0.881,0.955,0.871,0.881,0.853,0.938,0.871,0.733,0.782,0.853,0.853,0.765,0.871,0.671,0.643,0.853,0.49,0.853,0.853,0.733,0.613,0.873,0.877,0.829,0.782,0.881,0.871,0.859,0.871,0.871,0.871,0.791,0.49,0.853,0.853,0.853,0.816,0.665,0.881,0.871,0.871,0.643,0.853,0.733,0.881,0,0.881,0.919,0.903,0.871,0.853,0,0.871,0.871,0.853,0.889,0.853,0.903,0.643,0.881,0.902,0.881,0.902,0.853,0.797,0.919,0.938,0.853,0.897,0.853,0.49,0.49,0.903,0.881,0.8,0.871,0.671,0.853,0.49,0.864,0.665,0.871
"ADRA1B",0.646,0.313,0.623,0.493,0.527,0.42,0.159,0.58,0,0.537,0.346,0.586,0.339,0.422,0.324,0.497,0.617,0.468,0.375,0.287,0.525,0.331,0.468,0.437,0.376,0.448,0.413,0.401,0.331,0.256,0.515,0.375,0.304,0.483,0.52,0.46,0.38,0.302,0.417,0.408,0.392,0.355,0.256,0.474,0.617,0.479,0.377,0.37,0.725,0.588,0.419,0.353,0.366,0.45,0.871,0,0.189,0.316,0.25,0.378,0.285,0.401,0.159,0.435,0.304,0.435,0.266,0.385,0.303,0,0.329,0.43,0.313,0.339,0.467,0.421,0.301,0.296,0.304,0.617,0.313,0.554,0.284,0.544,0.523
"CAPN10",0.609,0.313,0.536,0.343,0.525,0.175,0,0.527,0.306,0.487,0.352,0.367,0.237,0.379,0.206,0.344,0.617,0.45,0.348,0.284,0.506,0.291,0.266,0.423,0.444,0.55,0.505,0.401,0.274,0.103,0.516,0.233,0.227,0.302,0.435,0.475,0.317,0.259,0.399,0.39,0.412,0.311,0.218,0.351,0.584,0.327,0.297,0.214,0.68,0.476,0.521,0.283,0.306,0.42,0.871,0.189,0,0.356,0.374,0.225,0.271,0.371,0,0.508,0.166,0.508,0.239,0.388,0.463,0.306,0.255,0.537,0.313,0.307,0.409,0.403,0.132,0.324,0.312,0.617,0.313,0.447,0.308,0.587,0.373
"MGST3",0.615,0,0.634,0.484,0.141,0.553,0.518,0.436,0.129,0.429,0.433,0.65,0.284,0.453,0.387,0.555,0.533,0.441,0.323,0.351,0.517,0.351,0.347,0.48,0.46,0.435,0.396,0.476,0.412,0.46,0.644,0.405,0.473,0.554,0.599,0.255,0.46,0.256,0.541,0.443,0.471,0.499,0.388,0.589,0.511,0.536,0.397,0.537,0.737,0.609,0.39,0.362,0.487,0.311,0.853,0.316,0.356,0,0.361,0.348,0.258,0.392,0.518,0.4,0.476,0.4,0.399,0.394,0.345,0.129,0.203,0.411,0,0.362,0.558,0.324,0.545,0.38,0.393,0.533,0,0.546,0.381,0.501,0.582
"POLE",0.73,0.313,0.681,0.652,0.603,0.661,0.66,0.524,0,0.562,0.341,0.669,0.318,0.486,0.485,0.634,0.683,0.571,0.428,0.345,0.601,0.462,0.57,0.428,0.28,0.259,0.264,0.444,0.411,0.467,0.576,0.395,0.523,0.633,0.655,0.544,0.573,0.321,0.482,0.411,0.352,0.353,0.298,0.612,0.591,0.652,0.522,0.477,0.766,0.673,0.206,0.427,0.54,0.494,0.889,0.25,0.374,0.361,0,0.443,0.354,0.379,0.66,0.361,0.48,0.361,0.363,0.38,0,0,0.413,0.222,0.313,0.367,0.603,0.491,0.443,0.284,0.295,0.683,0.313,0.669,0.242,0.516,0.681
"TYSND1",0.614,0,0.6,0.408,0.603,0.283,0,0.482,0.384,0.503,0.401,0.435,0.221,0.486,0.387,0.45,0.533,0.472,0.421,0.339,0.443,0.355,0.378,0.441,0.515,0.545,0.51,0.488,0.347,0.234,0.613,0.333,0.412,0.417,0.5,0.449,0.402,0.27,0.47,0.444,0.483,0.408,0.289,0.441,0.547,0.395,0.357,0.369,0.688,0.526,0.5,0.457,0.43,0.381,0.853,0.378,0.225,0.348,0.443,0,0.397,0.41,0,0.527,0.345,0.527,0.299,0.387,0.427,0.384,0.235,0.516,0,0.361,0.475,0.5,0.33,0.402,0.39,0.533,0,0.505,0.38,0.633,0.455
"AGTRAP",0.658,0.313,0.635,0.389,0.141,0.478,0.38,0.526,0.129,0.43,0.426,0.605,0.289,0.367,0.416,0.502,0.683,0.448,0.343,0.317,0.597,0.282,0.452,0.492,0.437,0.482,0.46,0.478,0.434,0.37,0.592,0.388,0.338,0.495,0.511,0.368,0.358,0.362,0.521,0.457,0.443,0.447,0.378,0.541,0.583,0.517,0.366,0.449,0.767,0.594,0.474,0.281,0.307,0.301,0.903,0.285,0.271,0.258,0.354,0.397,0,0.374,0.38,0.478,0.304,0.478,0.394,0.44,0.345,0.129,0.271,0.478,0.313,0.331,0.535,0.231,0.413,0.383,0.395,0.683,0.313,0.51,0.384,0.487,0.534
"BARX2",0.665,0.573,0.583,0.452,0.472,0.421,0,0.389,0,0.502,0.113,0.493,0.256,0.576,0.417,0.424,0.533,0.466,0.49,0.122,0.68,0.421,0.376,0.277,0.329,0.257,0.206,0.379,0.301,0.464,0.748,0.288,0.509,0.428,0.566,0.417,0.497,0.371,0.682,0.251,0.32,0.32,0.225,0.554,0.546,0.511,0.303,0.38,0.693,0.46,0.342,0.516,0.454,0.502,0.643,0.401,0.371,0.392,0.379,0.41,0.374,0,0,0.28,0.482,0.28,0.255,0.27,0,0,0.357,0.302,0.573,0.167,0.473,0.472,0.541,0.169,0.25,0.533,0.573,0.427,0.256,0.543,0.534
"TIPRL",0.573,0.573,0.543,0,0.698,0,0,0.573,0.66,0.518,0,0,0,0.477,0,0.159,0.66,0,0.518,0,0.573,0,0,0,0.6,0.639,0.6,0.159,0,0,0.658,0,0.159,0.159,0.296,0.518,0,0.38,0.573,0,0.159,0,0,0,0.573,0.159,0,0,0.62,0,0.66,0.477,0,0.573,0.881,0.159,0,0.518,0.66,0,0.38,0,0,0.6,0,0.6,0,0,0.676,0.66,0,0.66,0.573,0,0,0.518,0,0.159,0.159,0.66,0.573,0,0.159,0.643,0.159
"CSRNP1",0.721,0.652,0.52,0.603,0.603,0.574,0.6,0.491,0,0.597,0.314,0.69,0.468,0.648,0.589,0.486,0.736,0.633,0.563,0.383,0.68,0.57,0.544,0.416,0.308,0.287,0.111,0.485,0.317,0.62,0.776,0.452,0.644,0.488,0.68,0.572,0.667,0.375,0.693,0.321,0.403,0.529,0.333,0.677,0.683,0.606,0.482,0.51,0.757,0.561,0.216,0.575,0.628,0.56,0.902,0.435,0.508,0.4,0.361,0.527,0.478,0.28,0.6,0,0.633,0,0.406,0.357,0.303,0,0.457,0.288,0.652,0.414,0.677,0.593,0.682,0.16,0.3,0.736,0.652,0.658,0.302,0.492,0.617
"ASAP2",0.665,0.313,0.627,0.277,0.567,0.291,0,0.608,0.61,0.54,0.511,0.454,0.306,0.477,0.266,0.49,0.66,0.52,0.368,0.381,0.503,0.395,0.449,0.539,0.543,0.701,0.654,0.571,0.41,0.175,0.514,0.44,0.314,0.458,0.527,0.55,0.381,0.428,0.389,0.52,0.582,0.394,0.389,0.42,0.643,0.461,0.408,0.272,0.726,0.557,0.668,0.42,0.372,0.298,0.881,0.304,0.166,0.476,0.48,0.345,0.304,0.482,0,0.633,0,0.633,0.395,0.497,0.676,0.61,0.347,0.695,0.313,0.457,0.476,0.409,0.163,0.523,0.505,0.66,0.313,0.541,0.518,0.656,0.51
"NKX1-2",0.721,0.652,0.52,0.603,0.603,0.574,0.6,0.491,0,0.597,0.314,0.69,0.468,0.648,0.589,0.486,0.736,0.633,0.563,0.383,0.68,0.57,0.544,0.416,0.308,0.287,0.111,0.485,0.317,0.62,0.776,0.452,0.644,0.488,0.68,0.572,0.667,0.375,0.693,0.321,0.403,0.529,0.333,0.677,0.683,0.606,0.482,0.51,0.757,0.561,0.216,0.575,0.628,0.56,0.902,0.435,0.508,0.4,0.361,0.527,0.478,0.28,0.6,0,0.633,0,0.406,0.357,0.303,0,0.457,0.288,0.652,0.414,0.677,0.593,0.682,0.16,0.3,0.736,0.652,0.658,0.302,0.492,0.617
"TP53BP2",0.553,0.457,0.558,0.29,0.603,0.241,0,0.491,0,0.448,0.173,0.403,0.227,0.471,0.418,0.366,0.533,0.426,0.473,0.274,0.571,0.359,0.354,0.274,0.432,0.32,0.331,0.29,0.198,0.309,0.595,0.189,0.383,0.338,0.408,0.521,0.417,0.314,0.578,0.272,0.262,0.296,0.069,0.377,0.548,0.334,0.287,0.381,0.655,0.432,0.33,0.504,0.378,0.517,0.853,0.266,0.239,0.399,0.363,0.299,0.394,0.255,0,0.406,0.395,0.406,0,0.305,0,0,0.285,0.324,0.457,0.196,0.362,0.517,0.414,0.151,0.144,0.533,0.457,0.453,0.106,0.533,0.38
"NDC80",0.654,0,0.569,0.527,0.603,0.468,0,0.47,0,0.573,0.246,0.558,0.32,0.528,0.438,0.362,0.533,0.46,0.509,0.247,0.568,0.396,0.482,0.324,0.252,0.328,0.307,0.46,0.346,0.41,0.661,0.345,0.512,0.413,0.573,0.524,0.473,0.355,0.573,0.148,0.312,0.35,0.299,0.538,0.593,0.519,0.312,0.359,0.708,0.373,0.426,0.53,0.474,0.522,0.797,0.385,0.388,0.394,0.38,0.387,0.44,0.27,0,0.357,0.497,0.357,0.305,0,0,0,0.34,0.376,0,0.328,0.475,0.553,0.493,0.25,0.25,0.533,0,0.542,0.328,0.592,0.554
"ZBTB25",0.717,0.717,0.668,0.637,0.678,0.635,0.676,0.36,0.303,0.494,0,0.676,0,0.463,0.676,0.635,0.793,0.36,0.494,0,0.717,0.345,0.463,0,0,0,0,0.303,0.303,0.635,0.769,0,0.635,0.635,0.676,0.494,0.635,0.303,0.717,0.152,0,0,0,0.676,0.36,0.635,0.345,0.61,0.739,0.647,0,0.463,0.589,0.589,0.919,0.303,0.463,0.345,0,0.427,0.345,0,0.676,0.303,0.676,0.303,0,0,0,0.303,0.345,0,0.717,0,0.635,0.494,0.676,0,0,0.793,0.717,0.582,0,0.527,0.635
"FEZF2",0.719,0.732,0.639,0.548,0.603,0.604,0.66,0.503,0,0.357,0,0.66,0.303,0.306,0.608,0.604,0.755,0.357,0.357,0,0.732,0.129,0.306,0,0.303,0,0,0,0,0.604,0.803,0.303,0.604,0.604,0.66,0.357,0.604,0,0.732,0,0.303,0.303,0,0.66,0.503,0.604,0.129,0.557,0.76,0.613,0,0.306,0.473,0.473,0.938,0,0.306,0.129,0,0.384,0.129,0,0.66,0,0.61,0,0,0,0.303,0,0.129,0,0.732,0,0.604,0.357,0.66,0,0,0.755,0.732,0.445,0,0.329,0.604
"OSBPL5",0.603,0,0.614,0.382,0.141,0.362,0,0.489,0.129,0.494,0.359,0.489,0.222,0.477,0.389,0.474,0.533,0.459,0.396,0.303,0.443,0.332,0.383,0.409,0.465,0.474,0.439,0.452,0.327,0.301,0.61,0.326,0.434,0.461,0.521,0.345,0.393,0.255,0.473,0.384,0.433,0.411,0.279,0.467,0.557,0.445,0.32,0.392,0.681,0.512,0.461,0.433,0.42,0.335,0.853,0.329,0.255,0.203,0.413,0.235,0.271,0.357,0,0.457,0.347,0.457,0.285,0.34,0.345,0.129,0,0.469,0,0.311,0.485,0.398,0.391,0.347,0.359,0.533,0,0.476,0.346,0.538,0.494
"TCEA1",0.769,0.717,0.637,0.659,0.603,0.664,0.66,0.494,0,0.603,0.288,0.69,0.345,0.653,0.657,0.602,0.755,0.638,0.586,0.416,0.759,0.564,0.548,0.333,0.349,0.207,0.181,0.419,0.355,0.689,0.818,0.307,0.687,0.605,0.737,0.57,0.698,0.38,0.763,0.354,0.303,0.44,0.233,0.728,0.618,0.683,0.506,0.616,0.801,0.645,0.1,0.572,0.66,0.598,0.897,0.43,0.537,0.411,0.222,0.516,0.478,0.302,0.66,0.288,0.695,0.288,0.324,0.376,0,0,0.469,0,0.717,0.326,0.722,0.594,0.737,0.218,0.223,0.755,0.717,0.666,0.177,0.495,0.684
"TMEM169",0.457,0,0.699,0.572,0.688,0.531,0.573,0.457,0.732,0.531,0.531,0.573,0,0.313,0.313,0.531,0.533,0,0.313,0,0,0,0.573,0.573,0.313,0.686,0.652,0.531,0.573,0.197,0.313,0.531,0.313,0.531,0.457,0.343,0,0,0.197,0.573,0.531,0.313,0.531,0.479,0.457,0.457,0.462,0.402,0.531,0.573,0.717,0.313,0.313,0,0.853,0.313,0.313,0,0.313,0,0.313,0.573,0.573,0.652,0.313,0.652,0.457,0,0.717,0.732,0,0.717,0,0.531,0.313,0.313,0.313,0.531,0.531,0.533,0,0.573,0.531,0.643,0.531
"RAD23A",0.645,0.531,0.611,0.422,0.472,0.386,0,0.519,0,0.472,0.181,0.417,0.23,0.531,0.462,0.465,0.37,0.438,0.462,0.168,0.669,0.37,0.302,0.279,0.445,0.322,0.33,0.256,0.277,0.426,0.728,0.248,0.471,0.455,0.506,0.338,0.466,0.342,0.669,0.3,0.315,0.396,0.176,0.527,0.483,0.462,0.258,0.471,0.658,0.527,0.351,0.486,0.429,0.48,0.49,0.339,0.307,0.362,0.367,0.361,0.331,0.167,0,0.414,0.457,0.414,0.196,0.328,0,0,0.311,0.326,0.531,0,0.457,0.461,0.52,0.214,0.236,0.37,0.531,0.33,0.201,0.508,0.492
"TJP1",0.594,0.313,0.691,0.484,0.636,0.506,0,0.547,0.604,0.543,0.496,0.555,0.479,0.45,0.431,0.513,0.37,0.354,0.495,0.349,0.571,0.422,0.532,0.52,0.562,0.706,0.664,0.542,0.557,0.414,0.403,0.51,0.456,0.519,0.521,0.584,0.443,0.526,0.512,0.54,0.543,0.299,0.517,0.436,0.57,0.514,0.468,0.446,0.638,0.367,0.743,0.57,0.377,0.566,0.49,0.467,0.409,0.558,0.603,0.475,0.535,0.473,0,0.677,0.476,0.677,0.362,0.475,0.635,0.604,0.485,0.722,0.313,0.457,0,0.569,0.456,0.529,0.537,0.37,0.313,0.505,0.562,0.75,0.536
"ZDHHC2",0.629,0.313,0.679,0.421,0.141,0.572,0.518,0.546,0.357,0.43,0.556,0.665,0.375,0.44,0.507,0.588,0.683,0.435,0.361,0.419,0.64,0.395,0.541,0.508,0.548,0.599,0.583,0.592,0.564,0.466,0.6,0.509,0.335,0.582,0.628,0.39,0.375,0.464,0.585,0.581,0.563,0.549,0.529,0.559,0.586,0.584,0.492,0.55,0.789,0.66,0.591,0.393,0.411,0.36,0.903,0.421,0.403,0.324,0.491,0.5,0.231,0.472,0.518,0.593,0.409,0.593,0.517,0.553,0.494,0.357,0.398,0.594,0.313,0.461,0.569,0,0.5,0.531,0.54,0.683,0.313,0.528,0.534,0.482,0.602
"C17orf37",0.661,0.313,0.646,0.464,0.642,0.318,0,0.636,0.66,0.612,0.529,0.47,0.366,0.46,0.24,0.512,0.66,0.539,0.41,0.389,0.466,0.388,0.502,0.558,0.503,0.726,0.689,0.599,0.445,0.126,0.464,0.466,0.295,0.485,0.525,0.617,0.387,0.433,0.304,0.543,0.588,0.349,0.418,0.397,0.662,0.479,0.468,0.225,0.71,0.565,0.723,0.418,0.378,0.494,0.881,0.301,0.132,0.545,0.443,0.33,0.413,0.541,0,0.682,0.163,0.682,0.414,0.493,0.676,0.66,0.391,0.737,0.313,0.52,0.456,0.5,0,0.548,0.533,0.66,0.313,0.572,0.546,0.721,0.531
