"","ADCY4","ANGPTL2","BARHL2","BNC1","CA3","CFTR","CTSA","DDAH2","DDIT4L","DEFB115","DLGAP2","DNM3","FCER1A","FGF8","GNG4","HCK","HOXA10","HOXA4","ITPRIPL1","KCNAB1","LAMA4","LEP","LRP4","MMP26","MRGPRD","NDRG2","NKX2-6","NPY","NUP62","OPCML","OPN3","OR10J5","OR8B8","PAX3","PFN3","PRLHR","PTPRN","RASSF1","RGS17","RGS22","SBK2","SCT","SERPING1","SFRP2","SGIP1","SIM1","SLC2A10","SLC2A2","SPOCK2","SYN2","SYT6","TBX20","TFF1","TLX3","TMEM132B","USP44","ZNF177","ZSCAN18","ATP5G2","C1orf114","C5orf20","C7orf16","DARC","H2AFY","HIST1H1A","MIR663","WDR8","WISP1"
"DLGAP2",0.494,0.226,0.545,0.712,0.491,0.636,0.807,0.446,0,0,0,0.496,0.489,0.555,0.226,0.479,0.522,0.768,0,0.629,0.453,0.381,0.343,0.778,0.79,0.185,0.757,0.44,0.368,0,0.57,0.806,0.638,0.529,0.459,0.545,0.276,0.353,0.473,0.212,0.841,0.332,0.387,0.458,0.339,0.493,0.85,0.853,0.467,0.347,0.47,0.692,0.305,0.503,0.37,0.508,0.529,0.483,0.398,0.427,0.342,0.854,0.631,0.588,0.526,0.762,0,0.364
"DNM3",0.459,0.448,0.58,0.809,0.553,0.528,0.881,0.506,0,0,0.496,0,0.557,0.699,0.463,0.47,0.566,0.862,0,0.639,0.542,0.484,0.455,0.855,0.853,0.46,0.85,0.511,0.463,0,0.595,0.912,0.728,0.567,0.637,0.583,0.45,0.509,0.406,0.212,0.824,0.439,0.526,0.584,0.413,0.548,0.926,0.924,0.533,0.418,0.589,0.758,0.492,0.56,0.533,0.533,0.567,0.55,0.519,0,0.499,0.9,0.752,0.543,0.532,0.762,0,0.5
"FCER1A",0.575,0.428,0.622,0.779,0.584,0.67,0.874,0.562,0,0,0.489,0.557,0,0.654,0.428,0.551,0.596,0.831,0,0.689,0.608,0.481,0.441,0.844,0.188,0.424,0.828,0.369,0.481,0,0.384,0.484,0.385,0.598,0.583,0.347,0.409,0.513,0.59,0.212,0.888,0.443,0.543,0.547,0.463,0.576,0.908,0.909,0.553,0.486,0.562,0.752,0.481,0.594,0.533,0.602,0.602,0.579,0.529,0.427,0.506,0.9,0.314,0.619,0.593,0.762,0,0.497
"FGF8",0.67,0.418,0.689,0.872,0.657,0.786,0.884,0.646,0.483,0.483,0.555,0.699,0.654,0,0.522,0.622,0.694,0.918,0.483,0.773,0.485,0.472,0.605,0.913,0.939,0.538,0.904,0.519,0.677,0.483,0.71,0.939,0.788,0.706,0.724,0.69,0.573,0.567,0.62,0.632,0.939,0.366,0.569,0.485,0.601,0.681,0.957,0.961,0.646,0.58,0.711,0.856,0.283,0.658,0.725,0.66,0.681,0.65,0.597,0.784,0.561,0.912,0.833,0.763,0.685,0.913,0.483,0.564
"GNG4",0.432,0.106,0.494,0.722,0.42,0.638,0.861,0.411,0,0,0.226,0.463,0.428,0.522,0,0.435,0.477,0.797,0,0.606,0.399,0.312,0.283,0.783,0.853,0.186,0.813,0.395,0.382,0,0.532,0.862,0.638,0.492,0.413,0.499,0.196,0.233,0.397,0.212,0.868,0.263,0.278,0.413,0.259,0.452,0.897,0.9,0.404,0.251,0.419,0.686,0.184,0.434,0.533,0.445,0.468,0.414,0.312,0.427,0.222,0.9,0.648,0.567,0.476,0.762,0,0.268
"HCK",0.392,0.388,0.579,0.773,0.543,0.567,0.833,0.48,0,0,0.479,0.47,0.551,0.622,0.435,0,0.563,0.832,0,0.612,0.533,0.433,0.434,0.788,0.853,0.444,0.834,0.466,0.44,0,0.565,0.896,0.695,0.563,0.499,0.582,0.424,0.492,0.548,0.212,0.444,0.381,0.512,0.538,0.404,0.54,0.914,0.915,0.522,0.309,0.53,0.738,0.459,0.555,0.533,0.491,0.563,0.543,0.414,0.427,0.477,0.9,0.73,0.593,0.558,0.762,0,0.47
"HOXA10",0.584,0.477,0.0629999999999999,0.419,0.592,0.667,0.886,0.574,0,0,0.522,0.566,0.596,0.694,0.477,0.563,0,0.213,0,0.69,0.637,0.408,0.472,0.863,0.853,0.474,0.22,0.546,0.499,0,0.637,0.899,0.725,0.109,0.627,0.626,0.457,0.541,0.598,0.212,0.879,0.476,0.563,0.588,0.495,0.176,0.917,0.916,0.566,0.516,0.592,0.143,0.517,0.0629999999999999,0.533,0.606,0.217,0.163,0.55,0.427,0.399,0.9,0.75,0.414,0.459,0.723,0,0.526
"HOXA4",0.834,0.797,0.174,0.4,0.843,0.871,0.909,0.807,0.762,0.762,0.768,0.862,0.831,0.918,0.797,0.832,0.213,0,0.762,0.872,0.834,0.678,0.833,0.923,0.89,0.714,0.122,0.845,0.832,0.762,0.85,0.915,0.822,0.208,0.805,0.845,0.816,0.815,0.832,0.829,0.887,0.837,0.817,0.862,0.822,0.309,0.934,0.936,0.822,0.803,0.862,0.151,0.814,0.109,0.62,0.839,0.319,0.285,0.806,0.9,0.547,0.928,0.875,0.576,0.589,0.723,0.762,0.813
"ITPRIPL1",0,0,0,0.643,0,0,0.824,0,0,0,0,0,0,0.483,0,0,0,0.762,0,0.212,0.212,0,0,0.719,0.853,0,0.776,0,0,0,0,0.853,0.457,0,0.343,0,0,0,0,0.212,0.829,0,0,0.212,0,0,0.872,0.888,0,0,0.212,0.427,0,0,0.533,0,0,0,0,0.427,0,0.9,0.427,0,0,0.762,0,0
"KCNAB1",0.616,0.606,0.703,0.836,0.682,0.592,0.872,0.595,0.212,0.212,0.629,0.639,0.689,0.773,0.606,0.612,0.69,0.872,0.212,0,0.721,0.618,0.601,0.876,0.89,0.584,0.871,0.578,0.582,0.212,0.718,0.923,0.792,0.663,0.724,0.71,0.591,0.651,0.676,0.395,0.829,0.607,0.658,0.68,0.588,0.668,0.888,0.9,0.662,0.567,0.691,0.809,0.634,0.687,0.62,0.677,0.689,0.678,0.588,0.583,0.63,0.87,0.806,0.694,0.681,0.8,0.212,0.638
"LAMA4",0.614,0.247,0.653,0.79,0.612,0.726,0.861,0.576,0.212,0.212,0.453,0.542,0.608,0.485,0.399,0.533,0.637,0.834,0.212,0.721,0,0.408,0.465,0.844,0.853,0.372,0.822,0.444,0.498,0.212,0.672,0.862,0.725,0.643,0.592,0.653,0.441,0.5,0.595,0.395,0.885,0.295,0.525,0.51,0.494,0.614,0.897,0.9,0.588,0.493,0.599,0.778,0.406,0.619,0.533,0.623,0.64,0.603,0.532,0.583,0.489,0.9,0.732,0.651,0.555,0.829,0.212,0.456
"LEP",0.47,0.255,0.407,0.667,0.476,0.626,0.867,0.47,0,0,0.381,0.484,0.481,0.472,0.312,0.433,0.408,0.678,0,0.618,0.408,0,0.366,0.833,0.853,0.358,0.761,0.346,0.423,0,0.547,0.894,0.671,0.364,0.549,0.525,0.326,0.384,0.468,0.212,0.86,0.183,0.41,0.403,0.368,0.333,0.914,0.914,0.459,0.366,0.504,0.576,0.278,0.363,0.533,0.492,0.389,0.416,0.415,0.427,0.185,0.9,0.706,0.38,0.332,0.536,0,0.387
"LRP4",0.344,0.268,0.481,0.634,0.359,0.605,0.878,0.431,0,0,0.343,0.455,0.441,0.605,0.283,0.434,0.472,0.833,0,0.601,0.465,0.366,0,0.733,0.853,0.323,0.834,0.406,0.402,0,0.508,0.891,0.653,0.483,0.527,0.485,0.301,0.283,0.425,0.212,0.875,0.323,0.369,0.473,0.339,0.455,0.911,0.912,0.299,0.328,0.259,0.7,0.322,0.445,0.533,0.4,0.376,0.335,0.378,0.427,0.341,0.9,0.681,0.533,0.471,0.762,0,0.353
"MMP26",0.68,0.783,0.863,0.67,0.468,0.86,0.732,0.711,0.719,0.719,0.778,0.855,0.844,0.913,0.783,0.788,0.863,0.923,0.719,0.876,0.844,0.833,0.733,0,0.939,0.732,0.911,0.854,0.827,0.719,0.868,0.939,0.842,0.859,0.795,0.863,0.803,0.403,0.815,0.8,0.823,0.829,0.824,0.859,0.811,0.847,0.959,0.963,0.714,0.801,0.739,0.917,0.808,0.851,0.725,0.394,0.712,0.675,0.801,0.884,0.798,0.964,0.9,0.871,0.836,0.919,0.719,0.803
"MRGPRD",0.853,0.853,0.853,0.89,0.853,0.853,0.89,0.79,0.853,0.853,0.79,0.853,0.188,0.939,0.853,0.853,0.853,0.89,0.853,0.89,0.853,0.853,0.853,0.939,0,0.671,0.853,0,0.853,0.853,0,0,0,0.853,0.853,0,0.853,0.853,0.853,0.89,0.932,0.853,0.853,0.89,0.853,0.853,0.929,0.932,0.853,0.853,0.89,0.89,0.853,0.853,0.671,0.853,0.853,0.853,0.853,0.929,0.853,0.946,0,0.853,0.853,0.947,0.853,0.853
"NDRG2",0.458,0.186,0.489,0.659,0.446,0.579,0.72,0.356,0,0,0.185,0.46,0.424,0.538,0.186,0.444,0.474,0.714,0,0.584,0.372,0.358,0.323,0.732,0.671,0,0.665,0.39,0.373,0,0.507,0.716,0.558,0.478,0.419,0.48,0.249,0.313,0.404,0.212,0.788,0.309,0.326,0.428,0.312,0.436,0.778,0.772,0.432,0.315,0.451,0.646,0.265,0.454,0,0.451,0.492,0.434,0.349,0.427,0.302,0.772,0.535,0.564,0.486,0.762,0,0.332
"NKX2-6",0.835,0.813,0.189,0.417,0.837,0.857,0.879,0.786,0.776,0.776,0.757,0.85,0.828,0.904,0.813,0.834,0.22,0.122,0.776,0.871,0.822,0.761,0.834,0.911,0.853,0.665,0,0.837,0.825,0.776,0.84,0.888,0.823,0.248,0.818,0.838,0.824,0.823,0.833,0.824,0.894,0.836,0.826,0.862,0.825,0.275,0.91,0.91,0.825,0.821,0.859,0.162,0.825,0.204,0.533,0.834,0.424,0.266,0.817,0.872,0.705,0.9,0.84,0.672,0.714,0.791,0.776,0.827
"NPY",0.524,0.32,0.563,0.79,0.526,0.602,0.842,0.508,0,0,0.44,0.511,0.369,0.519,0.395,0.466,0.546,0.845,0,0.578,0.444,0.346,0.406,0.854,0,0.39,0.837,0,0.458,0,0.362,0.613,0.464,0.551,0.604,0.315,0.391,0.458,0.516,0.212,0.894,0.246,0.477,0.449,0.429,0.529,0.915,0.914,0.503,0.443,0.547,0.739,0.386,0.534,0.533,0.54,0.546,0.522,0.477,0.427,0.453,0.87,0.442,0.588,0.545,0.762,0,0.439
"NUP62",0.479,0.382,0.508,0.763,0.477,0.603,0.869,0.463,0,0,0.368,0.463,0.481,0.677,0.382,0.44,0.499,0.832,0,0.582,0.498,0.423,0.402,0.827,0.853,0.373,0.825,0.458,0,0,0.517,0.886,0.653,0.505,0.522,0.51,0.381,0.424,0.473,0.212,0.882,0.4,0.439,0.533,0.327,0.486,0.907,0.91,0.466,0.416,0.484,0.718,0.408,0.483,0.533,0.488,0.496,0.475,0.393,0.427,0.421,0.9,0.7,0.484,0.428,0.762,0,0.423
"OPCML",0,0,0,0.643,0,0,0.824,0,0,0,0,0,0,0.483,0,0,0,0.762,0,0.212,0.212,0,0,0.719,0.853,0,0.776,0,0,0,0,0.853,0.457,0,0.343,0,0,0,0,0.212,0.829,0,0,0.212,0,0,0.872,0.888,0,0,0.212,0.427,0,0,0.533,0,0,0,0,0.427,0,0.9,0.427,0,0,0.762,0,0
"OPN3",0.623,0.532,0.662,0.806,0.635,0.694,0.883,0.612,0,0,0.57,0.595,0.384,0.71,0.532,0.565,0.637,0.85,0,0.718,0.672,0.547,0.508,0.868,0,0.507,0.84,0.362,0.517,0,0,0.482,0.391,0.636,0.598,0.329,0.5,0.595,0.646,0.212,0.888,0.515,0.618,0.617,0.523,0.62,0.915,0.915,0.605,0.565,0.608,0.778,0.571,0.644,0.533,0.65,0.646,0.632,0.555,0.427,0.59,0.9,0.348,0.642,0.637,0.762,0,0.574
"OR10J5",0.897,0.862,0.896,0.907,0.894,0.914,0.911,0.847,0.853,0.853,0.806,0.912,0.484,0.939,0.862,0.896,0.899,0.915,0.853,0.923,0.862,0.894,0.891,0.939,0,0.716,0.888,0.613,0.886,0.853,0.482,0,0.171,0.895,0.868,0.408,0.879,0.874,0.887,0.89,0.939,0.893,0.876,0.907,0.882,0.886,0.94,0.945,0.882,0.882,0.906,0.922,0.875,0.892,0.671,0.889,0.899,0.887,0.87,0.929,0.87,0.946,0.275,0.915,0.889,0.947,0.853,0.878
"OR8B8",0.709,0.638,0.733,0.776,0.704,0.778,0.87,0.678,0.457,0.457,0.638,0.728,0.385,0.788,0.638,0.695,0.725,0.822,0.457,0.792,0.725,0.671,0.653,0.842,0,0.558,0.823,0.464,0.653,0.457,0.391,0.171,0,0.714,0.653,0.331,0.642,0.668,0.732,0.572,0.885,0.666,0.704,0.727,0.646,0.703,0.904,0.905,0.655,0.67,0.7,0.801,0.672,0.716,0.533,0.725,0.71,0.699,0.661,0.689,0.659,0.9,0.3,0.721,0.691,0.762,0.457,0.662
"PAX3",0.583,0.492,0.118,0.394,0.594,0.671,0.881,0.575,0,0,0.529,0.567,0.598,0.706,0.492,0.563,0.109,0.208,0,0.663,0.643,0.364,0.483,0.859,0.853,0.478,0.248,0.551,0.505,0,0.636,0.895,0.714,0,0.626,0.625,0.471,0.549,0.599,0.212,0.862,0.487,0.569,0.598,0.506,0.123,0.914,0.914,0.57,0.522,0.601,0.188,0.527,0.072,0.533,0.607,0.213,0.183,0.557,0.427,0.341,0.9,0.752,0.386,0.421,0.63,0,0.535
