"","ACVR1C","ADD2","ADHFE1","ARHGDIB","BMP3","BOLL","CHRNA6","CLDN10","CNR1","COL23A1","CSPP1","CST7","DLX5","EOMES","EVX1","FGF12","GDNF","GREM1","HOXD10","HOXD13","HOXD8","HOXD9","IFI27","IKZF1","IMMP2L","KCNK12","KCNN2","KLF6","LRRC4","MIR137","MIR196A1","NDRG4","NPBWR1","NPY","PHLDB2","PIK3R5","PIWIL1","PPP1R16B","PRDM2","RAB5A","REC8","SALL1","SALL3","SERPINB5","SH3D19","SLCO4C1","SLFN13","SOCS5","ST8SIA1","ST8SIA5","TBX18","WSB1","ZIK1","ZNF132","ZNF154","ZNF529","ZNF582","ZNF626","ZNF793","ASAM","C15orf38","C4orf39","FAM159A","ZNF542"
"SLCO4C1",0.933,0.914,0.938,0.922,0.934,0.907,0.878,0.856,0.906,0.899,0.872,0.92,0.938,0.937,0.915,0.904,0.922,0.928,0.912,0.915,0.917,0.924,0.833,0.908,0.933,0.808,0.867,0.919,0.872,0.959,0.959,0.774,0.916,0.916,0.896,0.923,0.923,0.906,0.93,0.936,0.882,0.913,0.929,0.904,0.872,0,0.952,0.914,0.906,0.906,0.925,0.902,0.91,0.929,0.929,0.941,0.941,0.929,0.929,0.872,0.872,0.872,0.872,0.904
"SLFN13",0.56,0.835,0.686,0.824,0.854,0.656,0.825,0.775,0.815,0.795,0.708,0.84,0.789,0.683,0.797,0.805,0.821,0.837,0.768,0.724,0.769,0.798,0.773,0.613,0.825,0.974,0.839,0.682,0.708,0.662,0.467,0.744,0.836,0.83,0.782,0.852,0.453,0.831,0.671,0.673,0.761,0.706,0.665,0.802,0.708,0.952,0,0.818,0.788,0.788,0.769,0.789,0.667,0.665,0.665,0.657,0.657,0.665,0.665,0.708,0.708,0.708,0.708,0.56
"SOCS5",0.603,0.422,0.803,0.502,0.443,0.434,0.521,0.38,0.469,0.439,0,0.489,0.703,0.703,0.821,0.403,0.294,0.434,0.554,0.721,0.562,0.822,0.372,0.493,0.888,0.952,0.492,0.572,0,0.826,0.762,0.363,0.566,0.445,0.36,0.453,0.526,0.442,0.823,0.6,0.379,0.517,0.785,0.428,0,0.914,0.818,0,0.506,0.506,0.572,0.451,0.511,0.785,0.785,0.791,0.791,0.785,0.785,0,0,0,0,0.754
"ST8SIA1",0.575,0.462,0.757,0.598,0.537,0.483,0.593,0.418,0.523,0.488,0,0.602,0.726,0.712,0.808,0.47,0.438,0.497,0.605,0.735,0.621,0.813,0.384,0.538,0.807,0.947,0.528,0.626,0,0.824,0.762,0.382,0.625,0.519,0.414,0.763,0.582,0.611,0.817,0.661,0.436,0.565,0.786,0.525,0,0.906,0.788,0.506,0,0,0.62,0.449,0.571,0.786,0.786,0.798,0.798,0.786,0.786,0,0,0,0,0.744
"ST8SIA5",0.575,0.462,0.757,0.598,0.537,0.483,0.593,0.418,0.523,0.488,0,0.602,0.726,0.712,0.808,0.47,0.438,0.497,0.605,0.735,0.621,0.813,0.384,0.538,0.807,0.947,0.528,0.626,0,0.824,0.762,0.382,0.625,0.519,0.414,0.763,0.582,0.611,0.817,0.661,0.436,0.565,0.786,0.525,0,0.906,0.788,0.506,0,0,0.62,0.449,0.571,0.786,0.786,0.798,0.798,0.786,0.786,0,0,0,0,0.744
"TBX18",0.674,0.476,0.83,0.63,0.621,0.501,0.631,0.512,0.57,0.548,0,0.56,0.147,0.221,0.21,0.549,0.449,0.492,0.125,0.207,0.114,0.157,0.466,0.232,0.899,0.958,0.514,0.14,0,0.781,0.711,0.517,0.646,0.571,0.535,0.787,0.576,0.639,0.308,0.671,0.548,0.144,0.297,0.597,0,0.925,0.769,0.572,0.62,0.62,0,0.596,0.177,0.297,0.297,0.301,0.301,0.297,0.297,0,0,0,0,0.449
"WSB1",0.544,0.428,0.775,0.568,0.48,0.424,0.545,0.351,0.472,0.431,0,0.569,0.707,0.694,0.804,0.409,0.394,0.464,0.577,0.725,0.591,0.81,0.355,0.501,0.757,0.943,0.498,0.6,0,0.796,0.762,0.325,0.596,0.48,0.309,0.734,0.564,0.574,0.816,0.64,0.337,0.531,0.768,0.448,0,0.902,0.789,0.451,0.449,0.449,0.596,0,0.528,0.768,0.768,0.777,0.777,0.768,0.768,0,0,0,0,0.726
"ZIK1",0.498,0.48,0.596,0.595,0.552,0.48,0.587,0.444,0.526,0.496,0,0.596,0.235,0.325,0.273,0.48,0.448,0.502,0.174,0.264,0.182,0.264,0.415,0.113,0.884,0.949,0.53,0.0639999999999999,0,0.796,0.762,0.434,0.617,0.522,0.436,0.746,0.478,0.603,0.323,0.647,0.455,0.05,0.092,0.529,0,0.91,0.667,0.511,0.571,0.571,0.177,0.528,0,0.092,0.092,0.223,0.223,0.092,0.092,0,0,0,0,0.293
"ZNF132",0.652,0.792,0.6,0.812,0.822,0.721,0.799,0.722,0.778,0.757,0.643,0.81,0.273,0.355,0.203,0.767,0.785,0.805,0.286,0.263,0.285,0.209,0.709,0.255,0.907,0.961,0.808,0.143,0.643,0.823,0.791,0.667,0.804,0.794,0.741,0.82,0.638,0.797,0.288,0.812,0.712,0.184,0,0.769,0.643,0.929,0.665,0.785,0.786,0.786,0.297,0.768,0.092,0,0,0.153,0.153,0,0,0.643,0.643,0.643,0.643,0.234
"ZNF154",0.652,0.792,0.6,0.812,0.822,0.721,0.799,0.722,0.778,0.757,0.643,0.81,0.273,0.355,0.203,0.767,0.785,0.805,0.286,0.263,0.285,0.209,0.709,0.255,0.907,0.961,0.808,0.143,0.643,0.823,0.791,0.667,0.804,0.794,0.741,0.82,0.638,0.797,0.288,0.812,0.712,0.184,0,0.769,0.643,0.929,0.665,0.785,0.786,0.786,0.297,0.768,0.092,0,0,0.153,0.153,0,0,0.643,0.643,0.643,0.643,0.234
"ZNF529",0.657,0.797,0.61,0.823,0.825,0.707,0.808,0.736,0.788,0.764,0.643,0.821,0.362,0.415,0.349,0.774,0.788,0.808,0.398,0.379,0.324,0.221,0.728,0.333,0.921,0.968,0.814,0.255,0.643,0.799,0.745,0.693,0.815,0.802,0.747,0.829,0.626,0.811,0.287,0.818,0.717,0.223,0.153,0.778,0.643,0.941,0.657,0.791,0.798,0.798,0.301,0.777,0.223,0.153,0.153,0,0,0.153,0.153,0.643,0.643,0.643,0.643,0.282
"ZNF582",0.657,0.797,0.61,0.823,0.825,0.707,0.808,0.736,0.788,0.764,0.643,0.821,0.362,0.415,0.349,0.774,0.788,0.808,0.398,0.379,0.324,0.221,0.728,0.333,0.921,0.968,0.814,0.255,0.643,0.799,0.745,0.693,0.815,0.802,0.747,0.829,0.626,0.811,0.287,0.818,0.717,0.223,0.153,0.778,0.643,0.941,0.657,0.791,0.798,0.798,0.301,0.777,0.223,0.153,0.153,0,0,0.153,0.153,0.643,0.643,0.643,0.643,0.282
"ZNF626",0.652,0.792,0.6,0.812,0.822,0.721,0.799,0.722,0.778,0.757,0.643,0.81,0.273,0.355,0.203,0.767,0.785,0.805,0.286,0.263,0.285,0.209,0.709,0.255,0.907,0.961,0.808,0.143,0.643,0.823,0.791,0.667,0.804,0.794,0.741,0.82,0.638,0.797,0.288,0.812,0.712,0.184,0,0.769,0.643,0.929,0.665,0.785,0.786,0.786,0.297,0.768,0.092,0,0,0.153,0.153,0,0,0.643,0.643,0.643,0.643,0.234
"ZNF793",0.652,0.792,0.6,0.812,0.822,0.721,0.799,0.722,0.778,0.757,0.643,0.81,0.273,0.355,0.203,0.767,0.785,0.805,0.286,0.263,0.285,0.209,0.709,0.255,0.907,0.961,0.808,0.143,0.643,0.823,0.791,0.667,0.804,0.794,0.741,0.82,0.638,0.797,0.288,0.812,0.712,0.184,0,0.769,0.643,0.929,0.665,0.785,0.786,0.786,0.297,0.768,0.092,0,0,0.153,0.153,0,0,0.643,0.643,0.643,0.643,0.234
"ASAM",0.212,0.212,0.643,0,0.212,0,0,0,0,0,0,0,0.343,0.427,0.762,0,0,0,0,0.457,0,0.762,0,0,0.846,0.931,0,0,0,0.731,0.762,0,0,0,0,0.572,0,0,0.708,0,0,0,0.643,0,0,0.872,0.708,0,0,0,0,0,0,0.643,0.643,0.643,0.643,0.643,0.643,0,0,0,0,0.643
"C15orf38",0.212,0.212,0.643,0,0.212,0,0,0,0,0,0,0,0.343,0.427,0.762,0,0,0,0,0.457,0,0.762,0,0,0.846,0.931,0,0,0,0.731,0.762,0,0,0,0,0.572,0,0,0.708,0,0,0,0.643,0,0,0.872,0.708,0,0,0,0,0,0,0.643,0.643,0.643,0.643,0.643,0.643,0,0,0,0,0.643
"C4orf39",0.212,0.212,0.643,0,0.212,0,0,0,0,0,0,0,0.343,0.427,0.762,0,0,0,0,0.457,0,0.762,0,0,0.846,0.931,0,0,0,0.731,0.762,0,0,0,0,0.572,0,0,0.708,0,0,0,0.643,0,0,0.872,0.708,0,0,0,0,0,0,0.643,0.643,0.643,0.643,0.643,0.643,0,0,0,0,0.643
"FAM159A",0.212,0.212,0.643,0,0.212,0,0,0,0,0,0,0,0.343,0.427,0.762,0,0,0,0,0.457,0,0.762,0,0,0.846,0.931,0,0,0,0.731,0.762,0,0,0,0,0.572,0,0,0.708,0,0,0,0.643,0,0,0.872,0.708,0,0,0,0,0,0,0.643,0.643,0.643,0.643,0.643,0.643,0,0,0,0,0.643
"ZNF542",0.62,0.775,0.566,0.778,0.801,0.595,0.761,0.68,0.742,0.725,0.643,0.777,0.441,0.325,0.317,0.735,0.767,0.786,0.436,0.274,0.402,0.34,0.668,0.207,0.879,0.945,0.787,0.294,0.643,0.651,0.536,0.605,0.77,0.766,0.705,0.784,0.532,0.755,0.306,0.774,0.676,0.356,0.234,0.727,0.643,0.904,0.56,0.754,0.744,0.744,0.449,0.726,0.293,0.234,0.234,0.282,0.282,0.234,0.234,0.643,0.643,0.643,0.643,0
