"","ACTBL2","ADAMTS16","B3GALT1","C10orf90","C1D","C1QL2","CCL7","CD40","CHL1","CLDN17","CLRN1","CLSTN2","CNTNAP2","COL23A1","COL4A1","DOK6","DRD4","EYA4","FIGN","FLG","FOXI2","GAP43","GATA2","GFRAL","GPR26","GSC2","HMGCLL1","INA","IRX4","ITGA8","KCNA1","KIFC3","KRTAP24-1","KY","MEST","MIR124-3","MMP26","NALCN","NDRG4","NPR3","OR10J5","OR10S1","PCDH10","PIGB","PODN","RASGRF1","RIMS4","SALL1","SCN7A","SHISA2","SIRPG","SLC18A3","SLC4A11","SLC6A15","SLC6A2","SLITRK5","SORCS1","SOX21","ST6GALNAC5","SUB1","THBS4","TMEM196","TRDN","TRPC6","TWIST1","UNC5C","UNC5D","VSTM2B","ZNF132","ZNF135","ZNF334","ZNF793","C6orf186","FAM19A4","FAM5C","WDR8"
"NDRG4",0.45,0.632,0.449,0.271,0.461,0.746,0.654,0.401,0.448,0.514,0.477,0.452,0.482,0.451,0.59,0.356,0.461,0.393,0.468,0.292,0.581,0.356,0.437,0.461,0,0.581,0.209,0.495,0.581,0.427,0.431,0.587,0.476,0.438,0.456,0.871,0.654,0.483,0,0.498,0,0,0,0.363,0.451,0.295,0.558,0.428,0.67,0.43,0.392,0.536,0.349,0.392,0.422,0.498,0.395,0.573,0.392,0.615,0.522,0.317,0.23,0.305,0.569,0.508,0.426,0.313,0.306,0.306,0.306,0.306,0.531,0.588,0.376,0.515
"NPR3",0.502,0.57,0.562,0.581,0.639,0.594,0.534,0.389,0.306,0.49,0.592,0.66,0.637,0.4,0.602,0.706,0.532,0.696,0.735,0.585,0.739,0.565,0.567,0.427,0,0.739,0.612,0.695,0.739,0.556,0.609,0.597,0.755,0.729,0.516,0.49,0.528,0.418,0.498,0,0,0,0,0.563,0.575,0.54,0.602,0.718,0.7,0.763,0.348,0.632,0.372,0.348,0.443,0.336,0.55,0.593,0.759,0.438,0.5,0.545,0.563,0.479,0.735,0.606,0.411,0.313,0.699,0.699,0.699,0.699,0.536,0.407,0.664,0.659
"OR10J5",0.313,0.543,0.313,0,0.67,0.711,0.627,0,0,0,0,0.427,0.313,0,0.613,0.67,0,0.67,0.67,0.154,0.743,0,0.67,0,0,0.743,0.313,0.67,0.743,0,0,0.74,0.694,0.67,0.763,0.903,0.543,0,0,0,0,0,0,0.313,0.613,0,0.36,0.67,0.571,0.763,0,0,0,0,0,0,0.313,0.683,0.759,0.786,0.613,0.313,0,0,0.743,0,0,0.313,0.823,0.823,0.823,0.823,0.627,0.67,0.627,0.67
"OR10S1",0.313,0.543,0.313,0,0.67,0.711,0.627,0,0,0,0,0.427,0.313,0,0.613,0.67,0,0.67,0.67,0.154,0.743,0,0.67,0,0,0.743,0.313,0.67,0.743,0,0,0.74,0.694,0.67,0.763,0.903,0.543,0,0,0,0,0,0,0.313,0.613,0,0.36,0.67,0.571,0.763,0,0,0,0,0,0,0.313,0.683,0.759,0.786,0.613,0.313,0,0,0.743,0,0,0.313,0.823,0.823,0.823,0.823,0.627,0.67,0.627,0.67
"PCDH10",0.313,0.543,0.313,0,0.67,0.711,0.627,0,0,0,0,0.427,0.313,0,0.613,0.67,0,0.67,0.67,0.154,0.743,0,0.67,0,0,0.743,0.313,0.67,0.743,0,0,0.74,0.694,0.67,0.763,0.903,0.543,0,0,0,0,0,0,0.313,0.613,0,0.36,0.67,0.571,0.763,0,0,0,0,0,0,0.313,0.683,0.759,0.786,0.613,0.313,0,0,0.743,0,0,0.313,0.823,0.823,0.823,0.823,0.627,0.67,0.627,0.67
"PIGB",0.532,0.587,0.196,0.563,0.633,0.708,0.567,0.516,0.415,0.543,0.589,0.438,0.526,0.52,0.569,0.564,0.452,0.544,0.639,0.549,0.604,0.568,0.598,0.576,0.313,0.604,0.207,0.646,0.604,0.53,0.557,0.648,0.657,0.613,0.341,0.853,0.627,0.487,0.363,0.563,0.313,0.313,0.313,0,0.576,0.537,0.636,0.602,0.719,0.244,0.246,0.607,0.451,0.246,0.406,0.547,0.207,0.566,0.392,0.665,0.509,0.288,0.336,0.393,0.611,0.581,0.462,0,0.556,0.556,0.556,0.556,0.457,0.531,0.535,0.67
"PODN",0.405,0.25,0.57,0.423,0.533,0.635,0.279,0.595,0.548,0.688,0.619,0.651,0.638,0.322,0.223,0.29,0.608,0.379,0.46,0.312,0.63,0.57,0.477,0.667,0.613,0.63,0.407,0.369,0.63,0.656,0.608,0.578,0.475,0.387,0.521,0.871,0.183,0.669,0.451,0.575,0.613,0.613,0.613,0.576,0,0.511,0.692,0.462,0.742,0.617,0.564,0.693,0.687,0.564,0.621,0.652,0.518,0.605,0.59,0.622,0.213,0.346,0.496,0.478,0.631,0.638,0.564,0.531,0.604,0.604,0.604,0.604,0.197,0,0.358,0.526
"RASGRF1",0.436,0.595,0.533,0.356,0.606,0.738,0.622,0.432,0.381,0.536,0.434,0.531,0.444,0.532,0.642,0.373,0.409,0.51,0.558,0.384,0.69,0.364,0.57,0.542,0,0.69,0.384,0.57,0.69,0.522,0.409,0.693,0.483,0.511,0.701,0.881,0.623,0.491,0.295,0.54,0,0,0,0.537,0.511,0,0.584,0.556,0.527,0.692,0.371,0.542,0.446,0.371,0.295,0.519,0.5,0.661,0.658,0.748,0.619,0.38,0.429,0.384,0.688,0.334,0.414,0.313,0.66,0.66,0.66,0.66,0.573,0.62,0.432,0.585
"RIMS4",0.623,0.69,0.635,0.555,0.739,0.655,0.693,0.604,0.581,0.598,0.604,0.508,0.576,0.622,0.718,0.688,0.498,0.707,0.698,0.626,0.734,0.481,0.73,0.579,0.36,0.734,0.639,0.581,0.734,0.551,0.493,0.719,0.722,0.648,0.773,0.888,0.704,0.576,0.558,0.602,0.36,0.36,0.36,0.636,0.692,0.584,0,0.7,0.759,0.773,0.513,0.624,0.536,0.513,0.416,0.458,0.604,0.718,0.792,0.774,0.705,0.587,0.647,0.564,0.738,0.558,0.523,0.533,0.779,0.779,0.779,0.779,0.597,0.64,0.683,0.678
"SALL1",0.46,0.653,0.597,0.363,0.242,0.744,0.643,0.535,0.654,0.762,0.576,0.647,0.613,0.595,0.59,0.366,0.592,0.206,0.301,0.319,0.197,0.579,0.217,0.456,0.67,0.197,0.399,0.444,0.197,0.633,0.596,0.478,0.48,0.311,0.515,0.871,0.685,0.759,0.428,0.718,0.67,0.67,0.67,0.602,0.462,0.556,0.7,0,0.786,0.488,0.655,0.731,0.715,0.655,0.669,0.73,0.485,0.25,0.548,0.335,0.549,0.419,0.396,0.514,0.135,0.675,0.655,0.531,0,0,0,0,0.531,0.588,0.417,0.41
"SCN7A",0.708,0.712,0.719,0.714,0.81,0.805,0.703,0.603,0.622,0.631,0.603,0.735,0.602,0.718,0.774,0.734,0.648,0.768,0.784,0.742,0.81,0.663,0.781,0.737,0.571,0.81,0.733,0.793,0.81,0.652,0.63,0.845,0.794,0.766,0.85,0.893,0.735,0.525,0.67,0.7,0.571,0.571,0.571,0.719,0.742,0.527,0.759,0.786,0,0.857,0.607,0.753,0.694,0.607,0.607,0.687,0.707,0.763,0.881,0.832,0.775,0.671,0.763,0.587,0.809,0.572,0.607,0.643,0.849,0.849,0.849,0.849,0.643,0.687,0.693,0.759
"SHISA2",0.668,0.78,0.466,0.585,0.552,0.85,0.77,0.647,0.734,0.817,0.711,0.534,0.687,0.642,0.627,0.5,0.736,0.425,0.562,0.559,0.465,0.724,0.515,0.699,0.763,0.465,0.244,0.623,0.465,0.667,0.692,0.564,0.613,0.53,0.143,0.932,0.794,0.797,0.43,0.763,0.763,0.763,0.763,0.244,0.617,0.692,0.773,0.488,0.857,0,0.713,0.697,0.704,0.713,0.764,0.804,0.358,0.532,0.392,0.56,0.486,0.538,0.341,0.665,0.471,0.801,0.754,0.672,0.357,0.357,0.357,0.357,0.745,0.766,0.546,0.626
"SIRPG",0.505,0.5,0.244,0.448,0.702,0.683,0.518,0.43,0.274,0.327,0.489,0.563,0.519,0.463,0.616,0.576,0.329,0.616,0.654,0.493,0.695,0.454,0.66,0.441,0,0.695,0.411,0.667,0.695,0.472,0.528,0.72,0.66,0.625,0.717,0.853,0.537,0.218,0.392,0.348,0,0,0,0.246,0.564,0.371,0.513,0.655,0.607,0.713,0,0.537,0.247,0,0.246,0.332,0.264,0.627,0.661,0.753,0.621,0.211,0.48,0.26,0.699,0.474,0.192,0,0.732,0.732,0.732,0.732,0.457,0.531,0.592,0.676
"SLC18A3",0.64,0.756,0.574,0.622,0.744,0.796,0.782,0.562,0.565,0.641,0.534,0.599,0.572,0.612,0.708,0.711,0.557,0.713,0.739,0.641,0.781,0.529,0.731,0.632,0,0.781,0.618,0.716,0.781,0.562,0.485,0.642,0.764,0.727,0.704,0.903,0.766,0.615,0.536,0.632,0,0,0,0.607,0.693,0.542,0.624,0.731,0.753,0.697,0.537,0,0.452,0.537,0.492,0.578,0.583,0.765,0.579,0.791,0.674,0.627,0.593,0.567,0.779,0.59,0.603,0.313,0.731,0.731,0.731,0.731,0.627,0.67,0.676,0.748
"SLC4A11",0.607,0.637,0.455,0.506,0.736,0.786,0.683,0.447,0.368,0.412,0.517,0.582,0.597,0.499,0.69,0.714,0.453,0.696,0.734,0.537,0.736,0.509,0.715,0.477,0,0.736,0.532,0.758,0.736,0.504,0.553,0.692,0.758,0.733,0.686,0.903,0.649,0.337,0.349,0.372,0,0,0,0.451,0.687,0.446,0.536,0.715,0.694,0.704,0.247,0.452,0,0.247,0.372,0.411,0.471,0.713,0.592,0.731,0.656,0.468,0.514,0.41,0.73,0.546,0.325,0.313,0.671,0.671,0.671,0.671,0.627,0.67,0.696,0.758
"SLC6A15",0.505,0.5,0.244,0.448,0.702,0.683,0.518,0.43,0.274,0.327,0.489,0.563,0.519,0.463,0.616,0.576,0.329,0.616,0.654,0.493,0.695,0.454,0.66,0.441,0,0.695,0.411,0.667,0.695,0.472,0.528,0.72,0.66,0.625,0.717,0.853,0.537,0.218,0.392,0.348,0,0,0,0.246,0.564,0.371,0.513,0.655,0.607,0.713,0,0.537,0.247,0,0.246,0.332,0.264,0.627,0.661,0.753,0.621,0.211,0.48,0.26,0.699,0.474,0.192,0,0.732,0.732,0.732,0.732,0.457,0.531,0.592,0.676
"SLC6A2",0.42,0.571,0.405,0.472,0.699,0.682,0.586,0.298,0.304,0.431,0.438,0.42,0.294,0.401,0.629,0.634,0.331,0.654,0.67,0.526,0.727,0.395,0.673,0.468,0,0.727,0.467,0.654,0.727,0.401,0.332,0.739,0.688,0.655,0.759,0.853,0.603,0.39,0.422,0.443,0,0,0,0.406,0.621,0.295,0.416,0.669,0.607,0.764,0.246,0.492,0.372,0.246,0,0.414,0.415,0.661,0.661,0.77,0.631,0.388,0.483,0.344,0.726,0.29,0.228,0,0.732,0.732,0.732,0.732,0.457,0.531,0.503,0.672
"SLITRK5",0.569,0.601,0.547,0.565,0.701,0.489,0.635,0.509,0.477,0.47,0.588,0.549,0.611,0.481,0.675,0.678,0.351,0.707,0.728,0.591,0.768,0.4,0.63,0.337,0,0.768,0.606,0.613,0.768,0.461,0.477,0.747,0.739,0.709,0.799,0.643,0.629,0.431,0.498,0.336,0,0,0,0.547,0.652,0.519,0.458,0.73,0.687,0.804,0.332,0.578,0.411,0.332,0.414,0,0.555,0.648,0.759,0.711,0.685,0.52,0.589,0.452,0.768,0.466,0.384,0.313,0.803,0.803,0.803,0.803,0.572,0.627,0.682,0.678
"SORCS1",0.48,0.568,0.146,0.491,0.535,0.697,0.548,0.472,0.418,0.553,0.548,0.505,0.463,0.496,0.541,0.478,0.446,0.419,0.548,0.468,0.489,0.542,0.491,0.528,0.313,0.489,0.257,0.566,0.489,0.512,0.537,0.54,0.586,0.512,0.429,0.853,0.61,0.5,0.395,0.55,0.313,0.313,0.313,0.207,0.518,0.5,0.604,0.485,0.707,0.358,0.264,0.583,0.471,0.264,0.415,0.555,0,0.474,0.292,0.566,0.463,0.216,0.335,0.352,0.49,0.58,0.457,0,0.357,0.357,0.357,0.357,0.457,0.531,0.457,0.606
"SOX21",0.581,0.623,0.563,0.525,0.407,0.672,0.613,0.564,0.637,0.746,0.605,0.642,0.649,0.598,0.622,0.583,0.605,0.342,0.476,0.462,0.147,0.678,0.352,0.514,0.683,0.147,0.516,0.56,0.147,0.654,0.658,0.543,0.615,0.475,0.558,0.671,0.669,0.743,0.573,0.593,0.683,0.683,0.683,0.566,0.605,0.661,0.718,0.25,0.763,0.532,0.627,0.765,0.713,0.627,0.661,0.648,0.474,0,0.548,0.368,0.557,0.552,0.53,0.619,0.173,0.671,0.627,0.533,0,0,0,0,0.533,0.617,0.527,0.489
"ST6GALNAC5",0.59,0.807,0,0.59,0.548,0.851,0.807,0.447,0.661,0.759,0.703,0,0.292,0.546,0.546,0.59,0.661,0.548,0.59,0.548,0.548,0.59,0.548,0.637,0.759,0.548,0.392,0.59,0.548,0.409,0.409,0.292,0.658,0.59,0.392,0.951,0.821,0.759,0.392,0.759,0.759,0.759,0.759,0.392,0.59,0.658,0.792,0.548,0.881,0.392,0.661,0.579,0.592,0.661,0.661,0.759,0.292,0.548,0,0.548,0.409,0.59,0.409,0.59,0.548,0.759,0.759,0.661,0.548,0.548,0.548,0.548,0.807,0.821,0.462,0.59
"SUB1",0.492,0.698,0.662,0.634,0.229,0.7,0.627,0.498,0.603,0.803,0.704,0.707,0.707,0.543,0.564,0.682,0.716,0.4,0.492,0.518,0.39,0.749,0.171,0.466,0.786,0.39,0.584,0.603,0.39,0.705,0.717,0.486,0.7,0.605,0.4,0.643,0.675,0.793,0.615,0.438,0.786,0.786,0.786,0.665,0.622,0.748,0.774,0.335,0.832,0.56,0.753,0.791,0.731,0.753,0.77,0.711,0.566,0.368,0.548,0,0.465,0.682,0.48,0.713,0.285,0.776,0.753,0.717,0,0,0,0,0.536,0.407,0.567,0.567
"THBS4",0.405,0.317,0.543,0.582,0.572,0.621,0.366,0.455,0.489,0.716,0.611,0.566,0.573,0.232,0.13,0.577,0.618,0.541,0.594,0.42,0.596,0.622,0.558,0.637,0.613,0.596,0.418,0.47,0.596,0.56,0.561,0.486,0.644,0.585,0.308,0.853,0.307,0.711,0.522,0.5,0.613,0.613,0.613,0.509,0.213,0.619,0.705,0.549,0.775,0.486,0.621,0.674,0.656,0.621,0.631,0.685,0.463,0.557,0.409,0.465,0,0.545,0.381,0.576,0.586,0.637,0.621,0.457,0.357,0.357,0.357,0.357,0,0,0.396,0.622
"TMEM196",0.403,0.514,0.28,0.328,0.505,0.669,0.494,0.534,0.394,0.524,0.544,0.588,0.517,0.541,0.592,0.173,0.423,0.284,0.41,0.372,0.587,0.464,0.424,0.556,0.313,0.587,0.218,0.445,0.587,0.549,0.526,0.607,0.4,0.312,0.577,0.853,0.566,0.464,0.317,0.545,0.313,0.313,0.313,0.288,0.346,0.38,0.587,0.419,0.671,0.538,0.211,0.627,0.468,0.211,0.388,0.52,0.216,0.552,0.59,0.682,0.545,0,0.372,0.229,0.597,0.558,0.403,0,0.604,0.604,0.604,0.604,0.457,0.531,0.378,0.5
"TRDN",0.432,0.668,0.418,0.389,0.382,0.733,0.674,0.42,0.505,0.616,0.553,0.463,0.459,0.395,0.48,0.433,0.506,0.427,0.46,0.366,0.545,0.454,0.381,0.423,0,0.545,0.172,0.531,0.545,0.398,0.412,0.544,0.529,0.497,0.37,0.741,0.695,0.603,0.23,0.563,0,0,0,0.336,0.496,0.429,0.647,0.396,0.763,0.341,0.48,0.593,0.514,0.48,0.483,0.589,0.335,0.53,0.409,0.48,0.381,0.372,0,0.363,0.471,0.593,0.558,0,0.303,0.303,0.303,0.303,0.457,0.531,0.431,0.546
"TRPC6",0.434,0.573,0.389,0.344,0.562,0.693,0.584,0.465,0.374,0.332,0.502,0.58,0.447,0.49,0.61,0.414,0.391,0.478,0.519,0.398,0.676,0.417,0.522,0.475,0,0.676,0.313,0.515,0.676,0.469,0.445,0.622,0.552,0.471,0.672,0.853,0.611,0.29,0.305,0.479,0,0,0,0.393,0.478,0.384,0.564,0.514,0.587,0.665,0.26,0.567,0.41,0.26,0.344,0.452,0.352,0.619,0.59,0.713,0.576,0.229,0.363,0,0.67,0.509,0.391,0,0.604,0.604,0.604,0.604,0.457,0.531,0.476,0.55
"TWIST1",0.579,0.698,0.607,0.534,0.312,0.784,0.687,0.573,0.702,0.791,0.648,0.678,0.682,0.638,0.626,0.586,0.659,0.279,0.406,0.438,0.0610000000000001,0.703,0.278,0.475,0.743,0.0610000000000001,0.526,0.578,0.0610000000000001,0.688,0.691,0.525,0.618,0.474,0.509,0.902,0.721,0.783,0.569,0.735,0.743,0.743,0.743,0.611,0.631,0.688,0.738,0.135,0.809,0.471,0.699,0.779,0.73,0.699,0.726,0.768,0.49,0.173,0.548,0.285,0.586,0.597,0.471,0.67,0,0.735,0.699,0.652,0,0,0,0,0.652,0.684,0.546,0.528
"UNC5C",0.479,0.597,0.581,0.571,0.701,0.628,0.604,0.342,0.38,0.599,0.401,0.384,0.337,0.491,0.636,0.65,0.314,0.666,0.677,0.603,0.737,0.246,0.679,0.576,0,0.737,0.593,0.605,0.737,0.38,0.299,0.75,0.697,0.665,0.79,0.853,0.634,0.594,0.508,0.606,0,0,0,0.581,0.638,0.334,0.558,0.675,0.572,0.801,0.474,0.59,0.546,0.474,0.29,0.466,0.58,0.671,0.759,0.776,0.637,0.558,0.593,0.509,0.735,0,0.397,0.313,0.732,0.732,0.732,0.732,0.457,0.531,0.396,0.667
"UNC5D",0.582,0.5,0.461,0.476,0.702,0.683,0.518,0.353,0.384,0.42,0.505,0.482,0.51,0.377,0.616,0.576,0.425,0.616,0.654,0.514,0.695,0.474,0.66,0.461,0,0.695,0.534,0.667,0.695,0.417,0.494,0.737,0.66,0.625,0.747,0.853,0.537,0.332,0.426,0.411,0,0,0,0.462,0.564,0.414,0.523,0.655,0.607,0.754,0.192,0.603,0.325,0.192,0.228,0.384,0.457,0.627,0.759,0.753,0.621,0.403,0.558,0.391,0.699,0.397,0,0.313,0.732,0.732,0.732,0.732,0.457,0.531,0.592,0.676
"VSTM2B",0,0.457,0,0.313,0.531,0.572,0.457,0.313,0,0.313,0.313,0.457,0,0.313,0.457,0.531,0,0.531,0.531,0.402,0.652,0.313,0.531,0.313,0.313,0.652,0,0.531,0.652,0.313,0.313,0.629,0.573,0.531,0.672,0.853,0.531,0.313,0.313,0.313,0.313,0.313,0.313,0,0.531,0.313,0.533,0.531,0.643,0.672,0,0.313,0.313,0,0,0.313,0,0.533,0.661,0.717,0.457,0,0,0,0.652,0.313,0.313,0,0.732,0.732,0.732,0.732,0.457,0.531,0.457,0.531
"ZNF132",0.489,0.732,0.548,0.604,0,0.803,0.732,0.129,0.699,0.823,0.618,0.548,0.357,0.503,0.503,0.604,0.641,0,0.329,0,0,0.604,0,0.303,0.823,0,0.357,0.604,0,0.357,0.357,0.357,0.66,0.557,0.357,0.938,0.76,0.823,0.306,0.699,0.823,0.823,0.823,0.556,0.604,0.66,0.779,0,0.849,0.357,0.732,0.731,0.671,0.732,0.732,0.803,0.357,0,0.548,0,0.357,0.604,0.303,0.604,0,0.732,0.732,0.732,0,0,0,0,0.732,0.76,0.306,0.592
"ZNF135",0.489,0.732,0.548,0.604,0,0.803,0.732,0.129,0.699,0.823,0.618,0.548,0.357,0.503,0.503,0.604,0.641,0,0.329,0,0,0.604,0,0.303,0.823,0,0.357,0.604,0,0.357,0.357,0.357,0.66,0.557,0.357,0.938,0.76,0.823,0.306,0.699,0.823,0.823,0.823,0.556,0.604,0.66,0.779,0,0.849,0.357,0.732,0.731,0.671,0.732,0.732,0.803,0.357,0,0.548,0,0.357,0.604,0.303,0.604,0,0.732,0.732,0.732,0,0,0,0,0.732,0.76,0.306,0.592
"ZNF334",0.489,0.732,0.548,0.604,0,0.803,0.732,0.129,0.699,0.823,0.618,0.548,0.357,0.503,0.503,0.604,0.641,0,0.329,0,0,0.604,0,0.303,0.823,0,0.357,0.604,0,0.357,0.357,0.357,0.66,0.557,0.357,0.938,0.76,0.823,0.306,0.699,0.823,0.823,0.823,0.556,0.604,0.66,0.779,0,0.849,0.357,0.732,0.731,0.671,0.732,0.732,0.803,0.357,0,0.548,0,0.357,0.604,0.303,0.604,0,0.732,0.732,0.732,0,0,0,0,0.732,0.76,0.306,0.592
"ZNF793",0.489,0.732,0.548,0.604,0,0.803,0.732,0.129,0.699,0.823,0.618,0.548,0.357,0.503,0.503,0.604,0.641,0,0.329,0,0,0.604,0,0.303,0.823,0,0.357,0.604,0,0.357,0.357,0.357,0.66,0.557,0.357,0.938,0.76,0.823,0.306,0.699,0.823,0.823,0.823,0.556,0.604,0.66,0.779,0,0.849,0.357,0.732,0.731,0.671,0.732,0.732,0.803,0.357,0,0.548,0,0.357,0.604,0.303,0.604,0,0.732,0.732,0.732,0,0,0,0,0.732,0.76,0.306,0.592
"C6orf186",0.197,0,0.457,0.531,0.531,0.212,0,0.457,0.457,0.627,0.457,0.457,0.457,0.197,0,0.531,0.457,0.531,0.531,0.573,0.652,0.531,0.531,0.627,0.627,0.652,0.457,0.197,0.652,0.457,0.457,0.536,0.573,0.531,0.536,0.853,0.197,0.627,0.531,0.536,0.627,0.627,0.627,0.457,0.197,0.573,0.597,0.531,0.643,0.745,0.457,0.627,0.627,0.457,0.457,0.572,0.457,0.533,0.807,0.536,0,0.457,0.457,0.457,0.652,0.457,0.457,0.457,0.732,0.732,0.732,0.732,0,0.197,0,0.531
"FAM19A4",0,0.197,0.531,0.588,0.588,0.369,0,0.407,0.407,0.67,0.531,0.531,0.531,0,0,0.588,0.531,0.588,0.588,0.62,0.684,0.588,0.588,0.67,0.67,0.684,0.531,0,0.684,0.531,0.531,0.407,0.62,0.588,0.407,0.871,0,0.67,0.588,0.407,0.67,0.67,0.67,0.531,0,0.62,0.64,0.588,0.687,0.766,0.531,0.67,0.67,0.531,0.531,0.627,0.531,0.617,0.821,0.407,0,0.531,0.531,0.531,0.684,0.531,0.531,0.531,0.76,0.76,0.76,0.76,0.197,0,0.197,0.588
"FAM5C",0.403,0.46,0.532,0.448,0.455,0.619,0.4,0.427,0.439,0.724,0.568,0.474,0.385,0.527,0.462,0.356,0.467,0.367,0.457,0.444,0.557,0.369,0.423,0.648,0.627,0.557,0.372,0.428,0.557,0.518,0.421,0.573,0.506,0.418,0.517,0.853,0.538,0.719,0.376,0.664,0.627,0.627,0.627,0.535,0.358,0.432,0.683,0.417,0.693,0.546,0.592,0.676,0.696,0.592,0.503,0.682,0.457,0.527,0.462,0.567,0.396,0.378,0.431,0.476,0.546,0.396,0.592,0.457,0.306,0.306,0.306,0.306,0,0.197,0,0.515
"WDR8",0.536,0.675,0.666,0.198,0.498,0.693,0.668,0.628,0.669,0.761,0.428,0.68,0.644,0.626,0.67,0.465,0.405,0.506,0.246,0.494,0.517,0.592,0.483,0.494,0.67,0.517,0.515,0.477,0.517,0.665,0.621,0.336,0.522,0.276,0.637,0.643,0.706,0.757,0.515,0.659,0.67,0.67,0.67,0.67,0.526,0.585,0.678,0.41,0.759,0.626,0.676,0.748,0.758,0.676,0.672,0.678,0.606,0.489,0.59,0.567,0.622,0.5,0.546,0.55,0.528,0.667,0.676,0.531,0.592,0.592,0.592,0.592,0.531,0.588,0.515,0
