estimator_name,gene_0,gene_1,gene_2,gene_3,accuracy,recall,specificity,precision,f1_score,AUC,MCC,fbeta2_score
Voting,AKR7L,C10orf26,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.3121893491124261,-0.08804509063256238,0.8226221079691518
Voting,AKR7L,C10orf26,OTP,MIR21,0.36153846153846153,0.7230769230769231,0.0,0.4196428571428571,0.5310734463276835,0.10698224852071006,-0.40089186286863654,0.6317204301075269
Voting,AKR7L,CXCL5,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.3022485207100592,-0.08804509063256238,0.8226221079691518
Voting,AKR7L,CXCL5,OTP,MIR21,0.46153846153846156,0.8923076923076925,0.03076923076923077,0.4793388429752066,0.6236559139784947,0.40662721893491127,-0.15151515151515155,0.7611548556430446
Voting,AKR7L,GNG4,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.24946745562130174,0.0,0.8333333333333333
Voting,AKR7L,GNG4,OTP,MIR21,0.5076923076923077,0.9846153846153847,0.03076923076923077,0.5039370078740157,0.6666666666666667,0.5595266272189349,0.05123155195785599,0.82687338501292
Voting,AKR7L,LEP,FOXI2,MIR21,0.48461538461538456,0.9692307692307691,0.0,0.4921875,0.6528497409326424,0.349585798816568,-0.125,0.8118556701030928
Voting,AKR7L,LEP,OTP,MIR21,0.5,0.9846153846153847,0.015384615384615385,0.5,0.6632124352331605,0.4631952662721893,0.0,0.8247422680412371
Voting,AKR7L,SRGN,FOXI2,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.178698224852071,-0.15369465587356804,0.8010335917312663
Voting,AKR7L,SRGN,OTP,MIR21,0.3923076923076923,0.7384615384615385,0.046153846153846156,0.4363636363636364,0.5485714285714287,0.29278106508875734,-0.2984810028978546,0.6486486486486488
Voting,AKR7L,SSTR4,FOXI2,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.4049704142011833,-0.15369465587356804,0.8010335917312663
Voting,AKR7L,SSTR4,OTP,MIR21,0.5153846153846153,0.9846153846153847,0.046153846153846156,0.5079365079365079,0.6701570680628272,0.5271005917159765,0.08908708063747481,0.8290155440414508
Voting,AKR7L,TAC1,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.2844970414201184,-0.08804509063256238,0.8226221079691518
Voting,AKR7L,TAC1,OTP,MIR21,0.49230769230769234,0.9692307692307691,0.015384615384615385,0.49606299212598426,0.6562499999999999,0.7001183431952661,-0.05123155195785599,0.8139534883720929
Voting,C17orf93,C10orf26,FOXI2,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.14201183431952666,-0.15369465587356804,0.8010335917312663
Voting,C17orf93,C10orf26,OTP,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.19786982248520713,-0.15369465587356804,0.8010335917312663
Voting,C17orf93,CXCL5,FOXI2,MIR21,0.46923076923076923,0.9384615384615385,0.0,0.4841269841269841,0.6387434554973821,0.4655621301775149,-0.17817416127494962,0.7901554404145078
Voting,C17orf93,CXCL5,OTP,MIR21,0.4538461538461539,0.9076923076923078,0.0,0.47580645161290314,0.6243386243386243,0.26556213017751473,-0.2199706725320299,0.7682291666666667
Voting,C17orf93,GNG4,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.5533727810650887,0.0,0.8333333333333333
Voting,C17orf93,GNG4,OTP,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.29822485207100596,-0.15369465587356804,0.8010335917312663
Voting,C17orf93,LEP,FOXI2,MIR21,0.49230769230769234,0.9692307692307691,0.015384615384615385,0.49606299212598426,0.6562499999999999,0.39266272189349116,-0.05123155195785599,0.8139534883720929
Voting,C17orf93,LEP,OTP,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.5566863905325442,-0.15369465587356804,0.8010335917312663
Voting,C17orf93,SRGN,FOXI2,MIR21,0.44615384615384623,0.8923076923076925,0.0,0.4715447154471545,0.6170212765957447,0.2610650887573965,-0.23855936180684895,0.7571801566579637
Voting,C17orf93,SRGN,OTP,MIR21,0.41538461538461535,0.8307692307692307,0.0,0.45378151260504207,0.5869565217391305,0.20591715976331365,-0.30403449605253025,0.7124010554089711
Voting,C17orf93,SSTR4,FOXI2,MIR21,0.46153846153846156,0.9230769230769231,0.0,0.4800000000000001,0.6315789473684211,0.40402366863905315,-0.19999999999999998,0.7792207792207791
Voting,C17orf93,SSTR4,OTP,MIR21,0.46153846153846156,0.9230769230769231,0.0,0.4800000000000001,0.6315789473684211,0.24118343195266273,-0.19999999999999998,0.7792207792207791
Voting,C17orf93,TAC1,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.6965680473372781,-0.08804509063256238,0.8226221079691518
Voting,C17orf93,TAC1,OTP,MIR21,0.4769230769230769,0.9538461538461538,0.0,0.4881889763779528,0.6458333333333331,0.38721893491124254,-0.15369465587356804,0.8010335917312663
Voting,DENND1B,C10orf26,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.34295857988165684,0.0,0.8333333333333333
Voting,DENND1B,C10orf26,OTP,MIR21,0.36923076923076925,0.7384615384615385,0.0,0.4247787610619468,0.5393258426966291,0.06366863905325441,-0.38786915045683407,0.6434316353887397
Voting,DENND1B,CXCL5,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.4132544378698225,0.0,0.8333333333333333
Voting,DENND1B,CXCL5,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.7630769230769231,0.0,0.8333333333333333
Voting,DENND1B,GNG4,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.7157396449704142,0.0,0.8333333333333333
Voting,DENND1B,GNG4,OTP,MIR21,0.48461538461538456,0.9538461538461538,0.015384615384615385,0.492063492063492,0.6492146596858639,0.5829585798816569,-0.08908708063747481,0.8031088082901554
Voting,DENND1B,LEP,FOXI2,MIR21,0.4538461538461539,0.9076923076923078,0.0,0.47580645161290314,0.6243386243386243,0.22035502958579883,-0.2199706725320299,0.7682291666666667
Voting,DENND1B,LEP,OTP,MIR21,0.48461538461538456,0.9692307692307691,0.0,0.4921875,0.6528497409326424,0.6485207100591718,-0.125,0.8118556701030928
Voting,DENND1B,SRGN,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.27289940828402365,0.0,0.8333333333333333
Voting,DENND1B,SRGN,OTP,MIR21,0.44615384615384623,0.8923076923076925,0.0,0.4715447154471545,0.6170212765957447,0.2170414201183432,-0.23855936180684895,0.7571801566579637
Voting,DENND1B,SSTR4,FOXI2,MIR21,0.46153846153846156,0.9230769230769231,0.0,0.4800000000000001,0.6315789473684211,0.3725443786982248,-0.19999999999999998,0.7792207792207791
Voting,DENND1B,SSTR4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6570414201183432,0.0,0.8333333333333333
Voting,DENND1B,TAC1,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.4979881656804733,0.0,0.8333333333333333
Voting,DENND1B,TAC1,OTP,MIR21,0.36923076923076925,0.7230769230769231,0.015384615384615385,0.42342342342342343,0.5340909090909091,0.1943195266272189,-0.37017802286294094,0.6334231805929919
Voting,NUP43,C10orf26,FOXI2,MIR21,0.48461538461538456,0.9692307692307691,0.0,0.4921875,0.6528497409326424,0.7573964497041421,-0.125,0.8118556701030928
Voting,NUP43,C10orf26,OTP,MIR21,0.4769230769230769,0.9384615384615385,0.015384615384615385,0.4879999999999999,0.6421052631578946,0.8688757396449704,-0.12000000000000002,0.7922077922077921
Voting,NUP43,CXCL5,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.7583431952662724,0.0,0.8333333333333333
Voting,NUP43,CXCL5,OTP,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.3644970414201184,-0.08804509063256238,0.8226221079691518
Voting,NUP43,GNG4,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.4984615384615384,-0.08804509063256238,0.8226221079691518
Voting,NUP43,GNG4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.14887573964497045,0.0,0.8333333333333333
Voting,NUP43,LEP,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6416568047337279,0.0,0.8333333333333333
Voting,NUP43,LEP,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.25278106508875736,0.0,0.8333333333333333
Voting,NUP43,SRGN,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.5408284023668638,0.0,0.8333333333333333
Voting,NUP43,SRGN,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.3547928994082841,0.0,0.8333333333333333
Voting,NUP43,SSTR4,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6771597633136094,0.0,0.8333333333333333
Voting,NUP43,SSTR4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2572781065088758,0.0,0.8333333333333333
Voting,NUP43,TAC1,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.48994082840236686,0.0,0.8333333333333333
Voting,NUP43,TAC1,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2359763313609467,0.0,0.8333333333333333
Voting,PANK4,C10orf26,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2830769230769231,0.0,0.8333333333333333
Voting,PANK4,C10orf26,OTP,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.23739644970414203,-0.08804509063256238,0.8226221079691518
Voting,PANK4,CXCL5,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6118343195266273,0.0,0.8333333333333333
